,"I140 PP, 140/485 cc",Center,Type,"I-485
roger8144,"no PP, CC",TSC,EB1A,7/15/2014,8/4/2014,W,"Boston, MA",10/17/2014,35,94,8/19/2014,8/19/2014,11/22/2014,12/9/2014,36,64,130,,79.00%,"Dependent 485 RFE 11/24/2014, RFE response received by USCIS 12/8/14, Dependent 485 AD on 12/11/14"
xiaoyao,"pp, non cc",TSC,EB1A,7/15/2014,7/25/2014,no,,,17,,8/1/2014,8/1/2014,11/14/2014,,,105,122,,76.20%,
Doubanjiang,non pp,TSC,EB1A,7/2/2014,7/9/2014,W,"Buffalo, NY",9/22/2014,15,,7/30/2014,7/17/2014,2/25/2015,,,223,238,,97.60%,Dependent approved on the same day. 
xiaoxiaoxiao,"pp, non cc",TSC,EB1A,6/30/2014,7/20/2014,NO,Atlanta,10/1/2014,45,90,8/14/2014,8/14/2014,1/6/2015,1/12/2015,,110,180,,92.10%,depedent approved the same day
sunrising,"PP, non CC",TSC,EB1A,6/25/2014,,W,MD,N/A,15,,7/18/2014,7/10/2014,9/5/2014,9/12/2014,,57,72,,43.00%,
fengyuzhi,"pp, non cc",TSC,EB1A,6/23/2014,7/4/2014,W,NY,,14,,7/18/2014,7/7/2014,8/14/2014,,,27,52,,21.20%,
rurulin,"non-PP, non-CC",TSC,EB1B,6/16/2014,,no,NC,,33,,7/19/2014,7/19/2014,9/4/2014,,,47,80,,51.30%,
happyday365,"n PP, n CC",TSC,EB1A,6/12/2014,7/1/2014,W,NY,9/5/2014,26,86,7/21/2014,7/8/2014,1/23/2015,,,186,225,,96.90%,
seraph,"pp, N Cc",TSC,EB1B,6/9/2014,6/15/2014,no,NJ,,30,,7/9/2014,7/9/2014,1/7/2015,,,182,212,,95.90%,dependent approved 5 days later
(anonymous),"pp, cc",TSC,EB1B,5/30/2014,6/9/2014,no,NC,,28,,6/27/2014,6/27/2014,7/12/2014,,,15,43,,11.60%,Dependent approved the same day
Lucylulu888,"non pp, CC",TSC,EB1B,5/22/2014,5/30/2014,W,NY,8/9/2014,21,77,6/20/2014,6/12/2014,3/11/2015,3/20/2015,214,268,288,,99.00%,Dependent approved the same day
eskina,"pp, non CC",TSC,EB1A,5/22/2014,6/4/2014,no,Houston,8/9/2014,34,79,6/25/2014,6/25/2014,8/22/2014,9/3/2014,,58,92,,60.90%,Dependent approved the same day
sonya,"non pp, non CC",TSC,EB1A,5/20/2014,6/2/2014,no,FL,8/14/2014,28,86,6/17/2014,6/17/2014,8/19/2014,8/23/2014,,63,91,,60.30%,Dependent approved the same day
kathy,"pp, non CC",TSC,EB1A,5/16/2014,5/28/2014,no,,8/31/2014,33,,6/18/2014,6/18/2014,2/12/2015,2/25/2015,,239,272,,98.20%,Dependent approved the same day
miaomkk,"pp, non cc",TSC,EB1A,5/14/2014,5/28/2014,W,NY,8/22/2014,16,100,6/11/2014,5/30/2014,2/10/2015,2/21/2015,,244,272,,98.20%,Dependent approved the same day
Grace2012,PP,TSC,EB1A,5/12/2014,5/29/2014,W,,8/2/2014,30,82,6/23/2014,6/11/2014,Blessing,,,,,584,,
shibiao,"pp, non CC",TSC,EB1A,5/12/2014,5/27/2014,W,NY,7/23/2014,18,72,6/16/2014,5/30/2014,5/7/2015,5/7/2015,,342,360,,99.80%,Dependent approved the same day
skysmile,"pp, non CC",TSC,EB1B,5/5/2014,5/19/2014,no,MA,8/1/2014,30,88,6/4/2014,6/4/2014,8/21/2014,,20,78,108,,70.50%,
XM-anonymous,"non-PP, non-CC",TSC,EB1B,4/18/2014,4/29/2014,no,"Boston, MA",5/28/2014,39,40,5/27/2014,5/27/2014,6/26/2014,,29,30,69,,39.70%,Dependent approved the same day
wchzhou,"pp, non cc",TSC,EB1B,4/18/2014,4/28/2014,no,NY,7/7/2014,35,80,5/23/2014,5/23/2014,11/24/2014,,140,185,220,,96.50%,
GreenD,non PP,TSC,EB1B,4/15/2014,4/23/2014,w,MA,5/14/2014,31,29,5/16/2014,5/16/2014,Blessing,,,,,602,,
Annoymous,PP and CC,TSC,EB1B,4/8/2014,4/15/2014,,PHL,,,,5/1/2014,,Blessing,,,,,609,,
uwxyz,pp,TSC,EB1B,4/8/2014,4/14/2014,no,nj,,37,,5/15/2014,5/15/2014,6/18/2014,6/21/2014,,34,70,,41.10%,
XBG,PP non CC,TSC,EB1B,4/7/2014,,W,"cincinnati, OH",,16,,5/5/2014,4/23/2014,Blessing,,,,,610,,
KY anonymous,PP and CC,TSC,EB1A,4/7/2014,,W,"cincinnati, OH",,14,,5/6/2014,4/21/2014,Blessing,,,,,610,,
XM_Aa,"PP, non CC",TSC,EB1A,4/2/2014,4/10/2014,w,VA,,13,,5/8/2014,4/15/2014,5/31/2014,6/7/2014,,23,59,,28.70%,Dependent approved the same day
CJX,"PP, non CC",TSC,EB1A,3/31/2014,4/8/2014,W,NYC,,17,,4/28/2014,4/17/2014,5/30/2014,6/6/2014,,32,60,,29.90%,Dependent approved the same day
xiaofaqie,"PP, non CC",TSC,EB1B,3/26/2014,4/6/2014,NO,,6/29/2014,27,,4/22/2014,4/22/2014,Blessing,,,,,631,,
GreenGreen,"PP, non CC",TSC,EB1B,3/25/2014,4/14/2014,no,,6/18/2014,41,83,5/5/2014,5/5/2014,9/8/2014,,82,126,163,,88.20%,
cicici,"pp, non CC",TSC,EB1B,3/25/2014,4/1/2014,,MD,6/20/2014,21,85,4/29/2014,4/15/2014,8/25/2014,9/3/2014,66,118,150,,84.30%,
HAPPYDAY,"pp,non cc",TSC,EB1A,3/25/2014,4/7/2014,no,RI,,34,,4/28/2014,4/28/2014,5/16/2014,5/25/2014,,24,51,,20.00%,"主卡批复卡没有,复卡RFE，6/14 approvee,6/21 Received"
crystal12,"PP, CC",TSC,EB2->3,3/24/2014,,,,,,,,,,,,,,623,,
frankcs,"PP, non CC",TSC,EB1A,3/19/2014,3/25/2014,no,"Pittsburgh, PA",,29,,4/17/2014,4/17/2014,5/13/2014,5/21/2014,,26,54,,24.20%,dependent approved the same day
michaelxiaga,"pp, non CC",TSC,EB1A,3/18/2014,5/19/2014,W,"Birmingham, AL",6/17/2014,63,89,6/2/2014,5/20/2014,Blessing,,,,,629,,
NSk,"pp,non CC",TSC,EB1A,3/12/2014,3/20/2014,W,TX,4/8/2014,13,26,4/10/2014,3/25/2014,Blessing,,,,,635,,Expedite
YGS,"pp,non CC",TSC,EB1A,3/12/2014,3/20/2014,,"Dallas,TX",,16,,4/10/2014,3/28/2014,Blessing,,,,,635,,
Chris2012,"pp, non CC",TSC,EB1A,3/7/2014,3/13/2014,No,"dallas, TX",,27,,4/3/2014,4/3/2014,4/28/2014,5/5/2014,,25,51,,20.00%,
GreenZ,"PP, non CC",TSC,EB1A,3/6/2014,3/17/2014,W,GA,,12,,4/7/2014,3/18/2014,6/14/2014,6/20/2014,,86,98,,65.20%,有个简单的RFE，自己耽搁一个月才回复。
NY_annoymous,no PP non CC,TSC,EB1B,3/5/2014,3/12/2014,No,,5/13/2014,29,68,4/3/2014,4/3/2014,Blessing,,,,,642,,Expedite
cicici,"non pp, non CC",TSC,EB1A,2/25/2014,2/27/2014,W,"Houston, TX",4/16/2014,7,51,3/18/2014,3/4/2014,4/18/2014,,2,44,53,,22.40%,
askmewhy,"PP, non CC",TSC,EB1A,2/25/2014,2/27/2014,No,"Philadelphia, PA",4/24/2014,29,58,3/26/2014,3/26/2014,4/30/2014,,6,,65,,34.40%,
omicron,"pp, non CC",TSC,EB1A,2/21/2014,2/28/2014,No,New Orleans,5/7/2014,34,76,3/27/2014,3/27/2014,7/8/2014,,62,101,137,,80.40%,Dependent walk-in in houston on 03/14; Dependent EAD/AP approved on 04/25; 485 dependent approved the same day
ggcat,"non pp, cc",TSC,EB1A,2/20/2014,2/28/2014,W,TN,4/28/2014,19,62,3/27/2014,3/11/2014,9/11/2014,,136,180,201,,94.50%,
yolandas86,"pp, non CC",TSC,EB1B,2/14/2014,2/24/2014,W,"Birmingham, AL",4/9/2014,20,55,3/18/2014,3/6/2014,4/18/2014,,9,42,64,,33.00%,
wang229,"pp,non CC",TSC,EB1A,2/12/2014,2/27/2014,W,"charlston, SC ",4/3/2014,19,51,3/14/2014,3/3/2014,Blessing,,,,,665,,
ljc,"non PP, non CC",TSC,EB1A,2/11/2014,2/20/2014,W,MD,3/7/2014,14,26,3/18/2014,2/25/2014,3/31/2014,4/5/2014,,36,50,,18.30%,
louisali,"PP, non CC",TSC,EB1B,2/10/2014,2/25/2014,No,"Elizabeth, NJ",4/7/2014,31,58,3/13/2014,3/13/2014,4/14/2014,,7,31,64,,33.00%,
lh,non CC,TSC,EB1A,2/10/2014,2/15/2014,W,NY,3/7/2014,15,27,3/11/2014,2/25/2014,4/28/2014,,,63,78,,49.70%,
Min,"PP, CC",TSC,EB2->3,2/6/2014,2/10/2014,No,GA,4/8/2014,25,62,3/3/2014,3/3/2014,4/29/2014,,21,56,83,,53.60%,dependent approved the same day
Thundstriker,"PP, non CC",TSC,EB1A,2/3/2014,2/7/2014,W,"Boston, MA",,21,,2/28/2014,2/24/2014,3/31/2014,,,37,58,,27.10%,dependent approved the same day
lajiao83,"non PP, non CC",TSC,EB1A,1/31/2014,2/4/2014,No,NYC,,25,,2/25/2014,2/25/2014,6/4/2014,,,99,124,,76.80%,RFE 3/28
sheng2014,"PP, non CC",TSC,EB1A,1/27/2014,1/31/2014,No,"Dallas, TX",3/14/2014,25,46,2/21/2014,2/21/2014,4/18/2014,,,57,81,,52.50%,dependent approved the same day
lwgzfz,"non PP, non CC",TSC,EB1A,1/8/2014,1/8/2014,No,,2/14/2014,26,36,2/3/2014,2/3/2014,3/24/2014,3/31/2014,,51,76,,47.50%,
jc,"PP, non CC",TSC,EB1A,1/7/2014,,No,"York, PA",2/4/2014,21,27,1/28/2014,1/28/2014,3/31/2014,3/14/2014,,63,84,,54.80%,
hdchy,"PP, non CC",TSC,EB1A,1/2/2014,1/7/2014,No,"Lawrence, MA",2/10/2014,25,38,1/27/2014,1/27/2014,3/10/2014,3/15/2014,,43,68,,38.70%,dependent approved the same day
bluebubble,"non PP, non CC",TSC,EB1B,12/31/2013,1/9/2014,No,,2/25/2014,,55,1/27/2014,,4/15/2014,4/23/2014,49,78,105,,69.00%,dependent approved the same day
someone,PP,TSC,EB1A,12/30/2013,1/6/2014,No,"Durham, NC",,31,,1/30/2014,1/30/2014,3/6/2014,,,36,66,,36.00%,
nacor,non-PP,TSC,EB1A,12/17/2013,12/23/2014,No,NY,1/17/2014,23,30,1/9/2014,1/9/2014,3/18/2014,,,69,91,,60.30%,dependent approved the same day
exu,"PP, non CC",TSC,EB1A,12/17/2013,12/23/2013,W,"Charleston, WV",,14,,1/10/2014,12/31/2013,3/7/2014,3/12/2014,,67,80,,51.30%,dependent approved the same day
yuhuashi11,"pp, ",TSC,EB1B,12/10/2013,12/21/2013,,"York, PA",1/25/2014,48,45,1/10/2014,1/27/2014,Blessing,,,,,727,,
HappySF,"pp, non CC",TSC,EB1A,12/5/2013,12/23/2014,W,,1/23/2014,25,48,12/31/2013,12/30/2013,5/16/2014,,,136,161,,87.00%,dependent is still waiting
nnnnnnn,"PP, non CC",TSC,EB1A,11/27/2013,12/12/2013,W,"Boston, MA",1/10/2014,16,43,12/27/2013,12/13/2013,Blessing,,,,,740,,
leon,"PP, non CC",TSC,EB1A,11/27/2013,12/5/2013,No,"Jacksonville, FL",,33,,12/30/2013,12/30/2013,3/20/2014,,,80,113,,71.70%,dependent approved the same day
Hawkping,"PP, RFE PP, non CC",TSC,EB1A,11/26/2013,12/9/2013,W,,1/9/2014,14,43,12/31/2013,12/10/2013,       Blessing,,,,,741,,
happylibra,"PP, non CC",TSC,EB1B,11/25/2013,12/10/2013,No,"Durham, NC",1/4/2014,32,39,12/27/2013,12/27/2013,2/27/2014,,54,60,92,,60.90%,dependent approved the same day
Dacong,"PP,non CC",TSC,EB1A,11/21/2013,12/8/2013,W,MD,1/18/2014,21,57,12/18/2013,12/12/2013,2/27/2014,,,75,96,,64.00%,dependent is still in Acceptance status
dreamingpt,"PP, non CC",TSC,EB1B,11/20/2013,11/26/2013,No,,1/6/2014,27,46,12/17/2013,12/17/2013,2/26/2014,,51,69,96,,64.00%,dependent approved after RFE
Asbury,"PP, non CC",TSC,EB1B,11/15/2013,12/7/2013,No,,1/3/2014,28,46,12/13/2013,12/13/2013,3/21/2014,,77,98,126,,77.40%,dependent approved the same day
slimdisk,"PP,non CC",TSC,EB1B,11/14/2013,11/18/2013,W,FL,12/23/2013,12,48,12/13/2013,11/26/2013,       Blessing,,,,,753,,
wty123,"PP, non CC",TSC,EB1B,11/12/2013,11/20/2013,W,NYC,1/23/2014,15,71,12/17/2013,11/27/2013,8/30/2014,,219,18,288,,99.00%,
baominipad,"non PP, non CC",TSC,EB1A,11/8/2013,11/18/2013,W,"New York,NY",12/17/2013,19,39,12/12/2013,11/27/2013,2/27/2014,,,90,109,,70.90%,
verdure,"PP, CC",TSC,EB1B,11/7/2013,11/13/2013,No,,12/23/2013,35,46,12/12/2013,12/12/2013,3/7/2014,,74,85,120,,75.20%,
Lawrence444,PP,TSC,EB1B,11/6/2013,11/18/2013,W,"Atlanta, GA",12/23/2013,19,47,12/13/2013,11/25/2013,3/4/2014,,71,99,118,,73.70%,
StpGA,"non pp, non cc",TSC,EB1A,11/5/2013,11/17/2013,W,"Atlanta, GA",12/22/2013,19,47,12/12/2013,11/24/2013,3/3/2014,,,99,118,,73.70%,
Lexwindow,"non pp, cc",TSC,NIW,10/28/2013,11/1/2013,no,"Cincinnati, OH",12/2/2013,25,34,11/22/2013,11/22/2013,Blessing,,,,,769,,
margaret,"PP, non CC",TSC,EB1A,10/28/2013,11/6/2013,W,,1/9/2014,21,71,11/29/2013,11/18/2013,2/26/2014,3/5/2014,,98,118,,73.70%,
Tassadar,"PP, non CC",TSC,EB1B,10/25/2013,10/29/2013,No,"Elizabeth, NJ",11/30/2014,32,36,11/26/2013,11/26/2013,BLESSING,,,,,772,,
windward,"PP, CC",TSC,EB1B,10/25/2013,,W,"Boston, MA",,11,,,11/5/2013,12/2/2013,,,27,37,,5.50%,
mightyhare,"PP, non CC",TSC,EB1A,10/25/2013,,No,,11/27/2013,33,32,11/27/2013,11/27/2013,4/23/2014,,,146,178,,91.40%,
lovebaobao28,"PP,non CC",TSC,EB1A,10/24/2013,11/4/1023,W,,,12,,11/20/2013,11/5/2013,2/27/2014,,,112,123,,76.60%,dependent approved the same day
threshway,PP,TSC,EB1A,10/21/2013,,W,,,17,,11/21/2013,11/7/2013,2/6/2014,,,89,105,,69.00%,
computer,"PP, non CC",TSC,EB1A,10/21/2013,,W,"Houston, TX",,38,,11/26/2013,11/28/2013,2/26/2014,,,88,125,,77.00%,dependent is still in Acceptance status
futurehope,"PP, non CC",TSC,EB1A,10/18/2013,10/21/2013,W,"Hackensack, NJ",11/26/2013,11,38,11/19/2013,10/29/2013,3/1/2014,3/7/2014,,122,133,,79.40%,
abcdefggreed,"PP, non CC",TSC,EB1B,10/16/2013,,W,"Latham, NY",11/14/2013,28,28,11/27/2013,11/13/2013,2/8/2014,2/15/2014,,85,112,,71.50%,dependent applicant walkin FP 11/25/2013
rrpardise,pp,TSC,EB1A,10/15/2013,11/6/2013,w,"WPB, FL",11/29/2013,28,44,12/4/2013,11/12/2013,2/15/2014,2/24/2014,,93,120,,75.20%,
RT,no PP,TSC,EB1A,10/15/2013,11/6/2013,W,"Houston, TX",11/29/2013,28,44,11/26/2013,11/12/2013,3/24/2014,3/31/2014,,132,158,,86.20%,
jiehuan,non CC,TSC,EB1A,10/11/2013,10/21/2013,W,"York, PA",11/23/2013,17,42,11/15/2013,10/28/2013,12/5/2013,12/13/2013,,37,54,,24.20%,
samfanusa,non CC,TSC,EB1A,10/11/2013,10/21/2013,W,"Dallas, TX",11/22/2013,26,41,11/15/2013,11/6/2013,12/5/2013,12/13/2013,,29,54,,24.20%,
nihaoya,"PP, non CC",TSC,EB1B,10/9/2013,10/21/2013,No,,11/14/2013,34,35,11/12/2013,11/12/2013,3/5/2014,,,113,146,,82.70%,
caili,"non PP, RFE PP",TSC,EB1A,10/9/2013,10/17/2013,W,"Charleston, SC",11/26/2013,20,47,11/8/2013,10/29/2013,4/8/2014,4/16/2014,,,179,,91.70%,
AC2013,"non PP, non CC",TSC,EB1B,10/2/2013,10/17/2013,NO,,,43,,11/14/2013,11/14/2013,2/22/2014,,,98,140,,80.70%,
qcs,"non PP, non CC",TSC,EB1B,9/30/2013,10/7/2013,W,,11/18/2013,17,48,10/30/2013,10/17/2013,2/13/2014,,,116,133,,79.40%,
CrabABC,"PP, non CC",TSC,EB1B,9/30/2013,10/6/2013,No,,,30,,10/30/2013,10/30/2013,12/4/2013,,,34,64,,33.00%,
abd,pp,TSC,EB1B,9/26/2013,10/7/2013,W,,11/11/2013,14,45,10/28/2013,10/10/2013,,,,,,801,,
glycocluster,"non PP, non CC",TSC,EB1A,9/26/2013,10/1/2013,No,,11/10/2013,33,44,10/29/2013,10/29/2013,2/21/2014,,,112,145,,82.30%,
themagic12,"PP, non CC",TSC,EB1A,9/24/2013,10/1/2013,W,"Boston, MA",11/23/2013,24,59,10/28/2013,10/18/2013,2/26/2014,,,128,152,,84.50%,
stardift,"non PP, CC",TSC,EB1B,9/23/2013,10/6/2013,W,"Dallas, TX",11/14/2013,25,51,10/24/2013,10/18/2013,4/17/2014,,154,181,206,,95.50%,
brotherband,"PP, CC",TSC,EB1B,9/20/2013,9/27/2013,W,"Wheaton, MD",10/26/2013,14,36,10/22/2013,10/4/2013,1/8/2014,1/16/2014,74,94,108,,70.50%,
hata,PP,TSC,EB1A,9/20/2013,10/4/2013,W,baltimore,11/9/2013,35,49,10/25/2013,10/25/2013,blessing,,,,,807,,
marathonwang,"PP, non CC",TSC,EB1A,9/20/2013,9/27/2013,W,"Houston, TX",,11,,10/23/2013,10/1/2013,11/9/2013,11/18/2013,,38,50,,18.30%,
eggs,"PP, non CC",TSC,EB1B,9/19/2013,9/25/2013,W,"Latham, NY",11/15/2013,13,56,10/23/2013,10/2/2013,11/12/2013,11/19/2013,-3,40,53,,22.40%,
withstand,"PP, non CC",TSC,EB1A,9/19/2013,9/24/2013,W-F,"Boston, MA",10/28/2013,33,39,10/22/2013,10/22/2013,2/25/2014,3/3/2014,,123,158,,86.20%,
,"PP, non CC",TSC,EB1A,9/17/2013,9/24/2013,NO,,11/2/2013,28,45,10/15/2013,10/15/2013,2/13/2014,2/20/2014,,118,144,,81.70%,"RFE 1/21, RFE RD 2/5"
mmc,"PP, non CC",TSC,EB1B,9/16/2013,9/23/2013,NO,,10/18/2013,29,32,10/15/2013,10/15/2013,12/9/2013,12/16/2013,52,54,83,,53.60%,Transferred to NSC on 10/29
pattaya,"N PP, N CC",TSC,EB1A,9/16/2013,9/23/2013,W,,10/26/2013,18,40,10/16/2013,10/4/2013,12/10/2013,,,66,84,,54.80%,
guangshui,"PP, non CC",TSC,EB1B,9/13/2013,9/30/2013,W,"Birmingham,AL",10/28/2013,25,45,10/23/2013,10/8/2013,11/27/2013,,30,49,74,,44.80%,
memajia,"non-PP, non-CC",TSC,EB1B,9/13/2013,9/30/2013,W,Boston MA,10/25/2013,28,42,10/24/2013,10/11/2013,11/27/2013,,33,46,74,,44.80%,
Pearl,"PP, non CC",TSC,EB1B,9/13/2013,9/26/2013,W,"New York, NY",11/22/2013,19,69,10/11/2013,10/2/2013,12/11/2013,12/18/2013,19,69,88,,57.20%,
adler,"PP, CC",TSC,EB1B,9/13/2013,9/23/2013,NO,,10/28/2013,27,45,10/10/2013,10/10/2013,11/2/2013,11/8/2013,5,22,49,,17.30%,
DB,PP,TSC,EB1A,9/13/2013,9/19/2013,W,,10/22/2013,14,39,10/15/2013,9/27/2013,2/25/2014,3/6/2014,,148,162,,87.40%,
zz,"non-PP, non-CC",TSC,EB1B,9/12/2013,,NO,VA,,22,,10/4/2013,10/4/2013,blessing,,,,,815,,
gsu,"PP, non CC",TSC,EB1A,9/10/2013,9/20/2013,W,"Atlanta, GA",11/13/2013,22,63,10/8/2013,10/2/2013,1/9/2014,,,97,119,,74.70%,
letsflying,"PP, non CC",TSC,EB1A,9/10/2013,9/19/2013,W,,10/26/2013,10,46,10/8/2013,9/20/2013,12/6/2013,,,76,86,,56.80%,
xkxk,"non PP, non CC",TSC,EB1A,9/10/2013,9/19/2013,NO,"Royal Palm Beach, FL",10/28/2013,24,48,10/4/2013,10/4/2013,11/1/2013,11/9/2013,,27,51,,20.00%,
Wang0247,,TSC,,9/10/2013,,NO,,,,,,,11/15/2013,,,,65,,34.40%,
SOICMOS,"PP, non CC",TSC,EB1A,9/9/2013,10/21/2013,NO,,,59,,11/7/2013,11/7/2013,2/26/2014,,,109,167,,89.00%,
imiver,"PP, non CC",TSC,EB1A,9/9/2013,9/20/2013,W,,11/9/2013,14,60,10/7/2013,9/23/2013,12/17/2013,,,84,98,,65.20%,
ML,"PP, non CC",TSC,EB1A,9/9/2013,9/20/2013,NO,,10/18/2013,25,39,10/4/2013,10/4/2013,4/3/2014,,,179,203,,94.90%,
jc,"PP, non CC",TSC,EB1A,9/9/2013,9/19/2013,W,"Boston, MA",10/23/2013,18,44,10/7/2013,9/27/2013,3/6/2014,3/13/2014,,159,177,,90.80%,
remystar,"PP, non CC",TSC,EB1A,9/9/2013,9/16/2013,NO,,10/28/2013,25,49,10/4/2013,10/4/2013,5/28/2014,,,234,259,,97.80%,
