,"I140 PP, 140/485 cc",Center,Type,"I-485
sippnet1,"non-PP,Non CC",TSC,EB1A,9/9/2013,9/16/2013,NO,,10/30/2013,28,51,10/7/2013,10/7/2013,5/1/2014,,,204,232,,97.20%,
bengbengxiao,"PP,CC",TSC,EB1B,9/6/2013,9/10/2013,W,New York. NY,,12,,10/1/2013,9/18/2013,10/15/2013,,,27,39,,8.10%,
wantAP,"non PP, non CC",TSC,EB1B,9/6/2013,,,,10/26/2013,25,50,,10/1/2013,11/15/2013,11/21/2013,,44,69,,39.70%,
indy,"PP, non CC",TSC,EB1A,9/5/2013,10/25/2013,W,"Wheaton, MD",,53,,11/12/2013,10/28/2013,12/5/2013,,,37,90,,59.70%,
mdaccbcb,"PP,CC",TSC,EB1A,9/5/2013,9/16/2013,W,"Houston,TX",10/19/2013,13,44,10/7/2013,9/18/2013,11/16/2013,,,58,71,,42.20%,
kingcjj,"PP, non CC",TSC,EB1A,9/5/2013,9/10/2013,NO,,11/1/2013,19,56,9/24/2013,9/24/2013,11/19/2013,,,55,74,,44.80%,
whaticansay,"PP, non CC",TSC,EB1A,9/5/2013,,NO,"Atlanta, GA",10/24/2013,22,49,9/27/2013,9/27/2013,11/6/2013,11/14/2013,,39,59,,28.70%,
niugelongmei,"nonPP, nonCC",TSC,EB1A,9/4/2013,9/10/2013,NO,,,29,,10/3/2013,10/3/2013,10/8/2013,,,5,34,,3.30%,
Toozi,Non CC,TSC,EB1B,8/30/2013,,,,,20,,,9/19/2013,10/22/2013,,,33,52,,21.20%,
ylei76,"PP, non CC",TSC,EB1B,8/30/2013,,no,"Queence, NY",,31,,9/30/2013,9/30/2013,10/10/2013,,,10,40,,9.00%,
BC,"non PP, non CC",TSC,EB1A,8/28/2013,,no,"Nashiville, TN",,28,,9/25/2013,9/25/2013,11/1/2013,,,36,63,,31.40%,
cirill624,"nonPP, nonCC",TSC,EB1A,8/27/2013,9/9/2013,,,9/5/2013,,,9/24/2013,,9/20/2013,10/1/2013,,,23,,0.20%,10/21/2013
dannyhuang,"PP, non CC",TSC,EB1A,8/27/2013,9/4/2013,W,,,17,,10/1/2013,9/13/2013,11/25/2013,,,72,88,,57.20%,
newdj,"PP,non CC",TSC,EB1B,8/23/2013,9/2/2013,W,Vermont,9/30/2013,11,37,9/17/2013,9/3/2013,12/16/2013,,77,103,113,,71.70%,
dongdd,"nonPP, nonCC",TSC,EB1A,8/23/2013,9/6/2013,W,,11/6/2013,17,73,9/23/2013,9/9/2013,12/5/2013,,,86,102,,67.40%,
szsz,"PP, non CC",TSC,EB1A,8/19/2013,8/26/2013,W,,9/26/2013,16,37,9/19/2013,9/4/2013,11/2/2013,,,58,73,,43.80%,
dantemee,"PP, non CC",TSC,EB1B,8/15/2013,8/22/2013,W,"Lawrence, MA",9/28/2013,12,43,9/12/2013,8/27/2013,11/26/2013,,59,89,101,,66.40%,
TT,"PP, non CC",TSC,EB1B,8/15/2013,8/22/2013,W,"Philadelphia, PA",9/28/2013,15,43,9/16/2013,8/30/2013,11/26/2013,,59,86,101,,66.40%,
wjdu,"PP, non cc",TSC,EB1A,8/14/2013,8/21/2013,W,,,13,,9/17/2013,8/27/2013,Blessing,,,,,843,,
burnettyan,"PP, non CC",TSC,EB1B,8/13/2013,8/15/2013,W,"Fort Lauderdale, FL",9/30/2013,13,47,9/11/2013,8/26/2013,10/26/2013,11/4/2013,26,60,73,,43.80%,
oceandeep1,"PP, non cc",TSC,EB1B,8/12/2013,8/16/2013,No,,9/24/2013,31,42,9/12/2013,9/12/2013,11/14/2013,,51,62,92,,60.90%,Transferred to NSC on 10/4
lemontreehe,"PP, non cc",TSC,EB1A,8/12/2013,8/16/2013,No,,9/30/2013,25,48,9/6/2013,9/6/2013,12/13/2013,12/20/2013,,97,121,,75.80%,"Transferred to NSC on 10/2, AD @NSC"
vw51,"PP, non cc",TSC,EB1B,8/9/2013,8/15/2013,W,"Miami, FL",11/8/2013,17,89,9/12/2013,8/26/2013,11/20/2013,,12,84,101,,66.40%,
icypoint,PP,TSC,EB1A,8/9/2013,8/20/2013,No,"Philadelphia, PA",,27,,9/5/2013,9/5/2013,Blessing,,,,,848,,
little bao,PP,TSC,EB1A,8/9/2013,8/20/2013,W,"wheaton, MD",9/24/2013,14,45,9/5/2013,8/23/2013,10/3/2013,,,40,54,,24.20%,
hightea,"non-PP, CC",TSC,EB1B,8/7/2013,8/13/2013,No,"Boston, MA",9/27/2013,30,50,9/6/2013,9/6/2013,,,,"
","
",850,,
alan,"pp, non cc",TSC,EB1A,8/7/2013,8/22/2013,NO,,,32,,9/8/2013,9/8/2013,10/17/2013,,,39,70,,41.10%,
nimble,,TSC,EB1A,8/7/2013,8/15/2013,No,,10/8/2013,23,61,8/30/2013,8/30/2013,1/27/2014,,,147,170,,90.00%,
mtfy,pp,TSC,EB1A,8/5/2013,8/8/2013,w,"pittsburg, PA",10/4/2013,24,59,9/9/2013,8/29/2013,10/21/2013,,,52,76,,47.50%,
evon,,TSC,EB1A,8/5/2013,,,,9/13/2013,25,38,,8/30/2013,10/26/2013,,,56,81,,52.50%,
hx2013,"PP, non cc",TSC,EB1A,8/2/2013,8/8/2013,W,"Durham, NC",9/9/2013,17,37,9/5/2013,8/19/2013,10/18/2013,10/25/2013,,59,77,,48.30%,
buffaloboy,,,,8/2/2013,,,,,,,,,10/7/2013,,,,66,,36.00%,
Bodhidharma,"non-PP, CC",TSC,EB1B,8/1/2013,8/7/2013,No,"Latham, NY",9/19/2013,27,48,,8/28/2013,2/7/2014,,,159,186,,92.70%,
gamelife10,"PP, non cc",TSC,EB1A,8/1/2013,8/8/2013,W,"Durham, NC",,12,,9/3/2013,8/13/2013,10/7/2013,,,54,66,,36.00%,
VEGF,"PP, non cc",TSC,EB1A,7/30/2013,8/6/2013,W,"Boston, MA",9/4/2013,14,34,8/8/2013,8/13/2013,3/3/2014,,,200,213,,96.10%,
annieli,"PP, non CC",TSC,EB1A,7/29/2013,8/6/2013,W,"Lawrence, MA",8/27/2013,22,28,8/28/2013,8/20/2013,10/7/2013,,,47,68,,38.70%,
"Ris
","PP, non CC",TSC,EB1B,7/26/2013,8/3/2013,W,,,10,,,8/5/2013,,,,,,861,,
jjsprite,"PP, non cc",TSC,EB1B,7/25/2013,7/31/2013,NO,,8/19/2013,27,24,8/21/2013,8/21/2013,12/31/2013,,,130,156,,85.90%,
moonlakes,"PP, non cc",TSC,EB1A,7/25/2013,8/2/2013,W,"Wheaton, MD",9/10/2013,13,45,8/23/2013,8/7/2013,10/12/2013,,,65,77,,48.30%,
haku,"PP, non cc",TSC,EB1A,7/25/2013,7/31/2013,W,"Dallas, TX",8/30/2013,8,35,,8/2/2013,10/4/2013,,,62,69,,39.70%,
AM,"PP, CC",TSC,EB1B,7/23/2013,7/25/2013,W ,,8/10/2013,9,17,8/20/2013,8/1/2013,Blessing,,,,,864,,
Germ,"non PP, non CC",TSC,EB1A,7/23/2013,,,,,,,,,10/1/2013,,,,70,,41.10%,LD 485 RD 08/07/2013 appr: 10/01/2013
Soarsun,"PP, non cc",TSC,EB1A,7/19/2013,7/23/2013,W,"Latham, NY",,17,,8/15/2013,8/5/2013,,,,,,868,,
wudimi,"PP, non cc",TSC,EB1B,7/18/2013,,W,,8/28/2013,28,40,7/25/2013,8/15/2013,10/17/2013,,,62,89,,58.50%,LD 485 RD 08/07/2013 appr: 10/01/2013
tcschef,"non PP, non cc",TSC,EB1A,7/18/2013,7/26/2013,NO,"Houston, TX",10/2/2013,25,74,8/12/2013,8/12/2013,10/19/2013,,,68,92,,60.90%,RFE 09/30 RFE RD 10/11
jiaoyn,"PP, non cc",TSC,EB1A,7/18/2013,7/24/2013,NO,,,32,,8/19/2013,8/19/2013,8/24/2013,,,5,36,,4.90%,
Xiaohunan,"PP, non cc",TSC,EB1A,7/18/2013,7/24/2013,NO,,8/28/2013,32,40,8/19/2013,8/19/2013,10/31/2013,,,73,105,,6.50%,
xiaojiong,"PP, non cc",TSC,EB1B,7/17/2013,7/22/2013,W,,8/16/2013,12,29,8/12/2013,7/29/2013,8/17/2013,,,18,30,,1.80%,
stariter,"PP, CC",TSC,EB1A,7/17/2013,7/26/2013,W-F,,,29,,8/16/2013,8/15/2013,8/23/2013,,,8,38,,6.50%,
Thatisit,PP,TSC,EB1B,7/16/2013,7/23/2013,NO,,,27,,8/12/2013,8/12/2013,9/6/2013,,,25,52,,21.20%,
garocky,"PP, non cc",TSC,EB1A,7/16/2013,7/23/2013,W,"Atlanta, GA",,16,,8/16/2013,8/1/2013,8/26/2013,,,25,40,,9.00%,
city,"PP, non cc",TSC,EB1A,7/15/2013,7/17/2013,W,,8/19/2013,11,34,8/15/2013,7/26/2013,10/10/2013,,,75,85,,56.00%,Rfe medical exam submitted on Sep.30
yml,"PP, non cc",TSC,EB1B,7/12/2013,7/18/2013,W,"Lawrence, MA",8/21/2013,14,39,8/14/2013,7/26/2013,8/23/2013,,2,27,41,,10.20%,
muzijing,"PP, non cc",TSC,EB1A,7/12/2013,,,,,33,,,8/14/2013,9/6/2013,,,23,54,,24.20%,
danaodai,"PP, non cc",TSC,EB1A,7/11/2013,7/20/2013,W,,8/19/2013,11,38,8/7/2013,7/22/2013,8/19/2013,,,27,38,,6.50%, 
AFGOD,"pp, non cc",TSC,EB1A,7/9/2013,7/22/2013,W,"OKC, OK",8/9/2013,15,30,8/5/2013,7/24/2013,10/3/2013,,,69,84,,54.80%,dependant approved on Oct.24
EOS,"PP, non cc",TSC,EB1A,7/9/2013,7/19/2013,No,,8/9/2013,31,30,8/9/2013,8/9/2013,8/29/2013,,,20,50,,18.30%,
finkbine,non-PP,TSC,EB1A,7/5/2013,7/18/2013,W,"Manchester, NH",8/16/2013,20,41,8/2/2013,7/25/2013,8/29/2013,,,34,54,,24.20%,
numa,"PP, non CC",TSC,EB1B,7/3/2013,7/11/2013,W,,8/21/2013,16,48,8/2/2013,7/19/2013,10/10/2013,,50,82,97,,64.80%,
nineteen,"PP, non cc",TSC,EB1B,7/3/2013,7/10/2013,W,,8/9/2013,21,36,8/8/2013,7/24/2013,10/10/2013,,62,77,97,,64.80%,
deerpark323,non-PP non-cc,TSC,EB1A,7/3/2013,7/9/2013,W,,8/30/2013,23,57,8/9/2013,7/26/2013,10/8/2013,,,73,95,,63.50%,
William Yuan,"PP, CC",TSC,EB1A,6/27/2013,,W,,8/3/2013,11,36,7/24/2013,7/8/2013,10/2/2013,,,85,95,,63.50%,"RFE for both applicants, on July 27"
kaka,non-PP non-cc,TSC,EB1B,6/24/2013,7/5/2013,No,,8/21/2013,35,57,7/29/2013,7/29/2013,9/7/2013,,17,38,73,,43.80%,Blessing for dependent
IssacTang,"PP, CC",TSC,EB1B,6/24/2013,6/26/2013,NO,,7/18/2013,23,24,,7/17/2013,8/9/2013,8/15/2013,22,22,45,,13.80%,
leoyang,"PP, non CC",TSC,EB1A,6/21/2013,6/27/2013,W,,8/22/2013,21,61,7/25/2013,7/12/2013,9/6/2013,,,54,75,,46.40%,Blessing for dependent
ethandou,"PP, non CC",TSC,EB1B,6/20/2013,7/1/2013,W,,8/9/2013,12,49,7/24/2013,7/2/2013,8/16/2013,,7,44,56,,26.10%,
Gillian85,"PP, CC",TSC,EB1A,6/19/2013,6/27/2013,W,"Philadelphia, PA",7/24/2013,9,35,7/16/2013,6/28/2013,8/22/2013,,,54,63,,31.40%,
flnn,"PP, non CC",TSC,EB1A,6/17/2013,6/24/2013,W,,7/20/2013,8,33,7/17/2013,6/25/2013,8/28/2013,,,64,71,,42.20%,dependant approved on June.02
Pegasus001,"PP, Non CC",TSC,EB1A,6/13/2013,6/26/2013,W,,7/25/2013,18,42,7/12/2013,7/1/2013,10/4/2013,,,70,110,,71.10%,
hankz,"pp, non cc",TSC,EB1B,6/12/2013,7/29/2013,W,,7/19/2013,56,37,8/15/2013,8/7/2013,9/7/2013,9/13/2013,50,30,85,,56.00%,
camdrew,"PP, non CC",TSC,EB1B,6/12/2013,6/19/2013,NO,,8/2/2013,34,50,7/16/2013,7/16/2013,Blessing,,,,,905,,
bingjingshi,"pp, non cc",TSC,EB1A,6/12/2013,6/17/2013,W,,7/25/2013,13,43,7/15/2013,6/25/2013,8/27/2013,,,62,75,,46.40%,
happylife12,"PP, non CC",TSC,EB1A,6/12/2013,6/17/2013,NO,,8/5/2013,28,53,7/10/2013,7/10/2013,8/26/2013,,,46,74,,44.80%,
Mayflower,"PP, non cc",TSC,EB1A,6/7/2013,8/5/2013,W,"Wheaton, MD",,66,,8/23/2013,8/12/2013,9/9/2013,,,27,92,,60.90%,
Zhuji,PP,TSC,EB1A,6/7/2013,6/14/2013,W,"York, PA",7/20/2013,20,43,7/10/2013,6/27/2013,8/10/2013,,,43,63,,31.40%,
assholeboss,"PP, non CC",TSC,EB1A,6/6/2013,6/13/2013,NO,,7/17/2013,32,41,7/8/2013,7/8/2013,7/26/2013,,,18,50,,18.30%,
sleeper,"PP, non cc",TSC,EB1A,6/5/2013,6/12/2013,W,,7/11/2013,13,36,7/5/2013,6/18/2013,7/15/2013,,,27,40,,9.00%,"dependent RFE 7/16, approved 8/13"
orc,"non-PP, non CC",TSC,EB1A,6/3/2013,6/10/2013,NO,,7/13/2013,29,40,7/2/2013,7/2/2013,10/4/2013,,,92,121,,75.80%,
L2013,non-PP non-cc,TSC,EB1A,6/3/2013,6/7/2013,NO,,7/22/2013,28,49,7/1/2013,7/1/2013,7/27/2013,,,26,53,,22.40%,
tinkerbell,non-PP non-cc,TSC,EB1B,5/29/2013,6/11/2013,NO,,6/22/2013,28,23,6/26/2013,6/26/2013,7/12/2013,,20,16,43,,11.60%,
oliviachen ,"pp, non cc",TSC,EB1A,5/29/2013,6/8/2013,W,,6/20/2013,14,21,7/1/2013,6/12/2013,6/27/2013,,,15,28,,0.80%,
feigou,PP,TSC,EB1A,5/23/2013,6/3/2013,W,,7/11/2013,14,48,6/26/2013,6/6/2013,9/5/2013,,,90,103,,68.00%,
tutu2011,pp cc,TSC,EB1A,5/21/2013,6/7/2013,NO,,,31,,6/21/2013,6/21/2013,7/11/2013,,,20,50,,18.30%,
davislee,non-pp non-cc,TSC,,5/20/2013,5/24/2013,NO,,6/17/2013,32,27,6/21/2013,6/21/2013,7/8/2013,8/10/2013,21,17,48,,15.30%,
tiexingxing,non-PP non-cc,TSC,EB1A,5/16/2013,5/20/2013,W,,6/15/2013,19,29,6/19/2013,6/4/2013,6/22/2013,,,18,36,,4.90%,
drouot,,TSC,,5/14/2013,5/20/2013,NO,,6/18/2013,31,34,6/14/2013,6/14/2013,6/28/2013,,,14,44,,12.40%,
guali,"PP, non cc",TSC,EB1B,5/13/2013,5/20/2013,W,,6/13/2013,18,30,6/17/2013,5/31/2013,7/1/2013,,18,31,48,,15.30%,
OcatO,"PP, non cc",TSC,EB1A,5/10/2013,5/22/2013,W,,,20,,6/13/2013,5/30/2013,8/15/2013,,,75,95,,63.50%,
tigermom,"PP, non cc",TSC,EB1A,5/8/2013,5/14/2013,W,,6/8/2013,12,30,6/6/2013,5/20/2013,8/3/2013,,,73,85,,56.00%,
kuan,"PP, non cc",TSC,EB1B,5/3/2013,5/9/2013,W,,5/24/2013,20,21,6/3/2013,5/23/2013,6/14/2013,,21,21,41,,10.20%,
ttoobboo,,TSC,,5/3/2013,5/7/2013,NO,,6/9/2013,34,36,,6/6/2013,6/28/2013,,,22,55,,25.50%,
sunshine09 ,,,,5/2/2013,"
",No,,6/12/2013,29,40,5/31/2013,5/31/2013,6/24/2013,,,24,52,,21.20%,
tigerssy ,"PP, non cc",TSC,EB1B,5/1/2013,5/7/2013,NO,,5/21/2013,34,20,6/4/2013,6/4/2013,6/22/2013,,32,18,51,,20.00%,
 mumu1129,"PP, non cc",TSC,EB1,5/1/2013,,W,,5/17/2013,19,16,,5/20/2013,6/10/2013,,,20,39,,8.10%,
dimplelove ,PP，non-CC,TSC,EB1B,4/29/2013,5/17/2013,W,,5/23/2013,21,24,5/24/2013,5/20/2013,6/28/2013,,36,38,59,,28.70%,
kkndwb,"PP, non_CC",TSC,EB1B,4/29/2013,5/17/2013,NO,,5/17/2013,25,18,5/24/2013,5/24/2013,2/28/2014,,287,274,299,,99.40%,
forest23,PP，non-CC,TSC,EB1B,4/26/2013,,W,,5/29/2013,32,33,5/29/2013,5/28/2013,7/24/2013,,56,56,88,,57.20%,
z,"PP,cc",TSC,EB1B,4/24/2013,5/2/2013,W,,5/30/2013,15,36,5/17/2013,5/9/2013,7/22/2013,,53,73,88,,57.20%,
dcxe,"PP, non cc",TSC,EB1A,4/22/2013,5/2/2013,NO,,5/24/2013,24,32,5/16/2013,5/16/2013,6/11/2013,,,25,49,,17.30%,
Bajiuyanhuan,"PP, non cc",TSC,EB1A,4/16/2013,4/22/2013,NO,,4/27/2013,29,11,5/15/2013,5/15/2013,6/1/2013,,,16,45,,13.80%,
momo,"PP, non cc",TSC,EB1B,4/15/2013,4/19/2013,W,,4/27/2013,10,12,5/13/2013,4/25/2013,7/27/2013,,91,92,102,,67.40%,
dking5,"PP, non cc",TSC,EB1A,4/15/2013,4/22/2013,W,,4/27/2013,16,12,5/9/2013,5/1/2013,6/14/2013,,,43,59,,28.70%,
naruto01,"PP, non cc",TSC,EB1A,4/9/2013,4/16/2013,W,,4/29/2013,14,20,5/13/2013,4/23/2013,6/7/2013,,,44,58,,27.10%,
Lumangren,"PP,non cc",TSC,EB1A,4/8/2013,4/17/2013,NO,,,24,,5/2/2013,5/2/2013,5/31/2013,,,29,53,,22.40%,
passengor,"PP, non cc",TSC,EB1A,4/8/2013,4/12/2013,W,,5/1/2013,11,23,5/2/2013,4/19/2013,5/16/2013,,,27,38,,6.50%,
TOXO,"PP, non cc",TSC,EB1A,4/8/2013,4/10/2013,W,,4/26/2013,10,18,5/1/2013,4/18/2013,5/29/2013,,,41,51,,20.00%,
angellee,"PP, non cc",TSC,EB1A,4/4/2013,5/14/2013,W,,4/25/2013,50,21,5/29/2013,5/24/2013,6/22/2013,,,28,78,,49.70%,
letitbe30,"PP, non cc",TSC,EB1A,4/4/2013,4/11/2013,W,,4/25/2013,14,21,5/2/2013,4/18/2013,5/9/2013,,,21,35,,3.90%,
xyz,"non-pp, non cc",TSC,EB1A,4/4/2013,4/10/2013,No,,4/26/2013,27,22,5/1/2013,5/1/2013,Blessing,,,,,973,,RFE
whatever2008,"PP, non cc",TSC,EB1A,4/4/2013,4/10/2013,W,,4/24/2013,13,20,5/8/2013,4/17/2013,6/8/2013,,,51,64,,33.00%,
xiximm,"PP, non cc",TSC,EB1B,4/3/2013,4/15/2013,W,,4/23/2013,13,20,5/8/2013,4/16/2013,5/21/2013,,28,35,48,,15.30%,
xiaopanghou,"PP, non cc",TSC,EB1A,4/2/2013,4/9/2013,NO,,4/27/2013,34,25,5/6/2013,5/6/2013,5/30/2013,,,24,58,,27.10%,
happyhappyha,no PP,TSC ,EB2,4/1/2013,4/5/2013,W,,4/19/2013,,18,5/1/2013,,5/9/2013,,20,20,38,,6.50%,
miaomiao,"PP, non cc",TSC,EB1B,3/29/2013,4/2/2013,NO,,4/19/2013,27,20,4/25/2013,4/25/2013,6/3/2013,,45,38,64,,33.00%,
simonsf421,"PP, non cc",TSC,EB1A,3/29/2013,4/1/2013,W,,4/18/2013,19,19,4/23/2013,4/17/2013,5/10/2013,,,23,41,,10.20%,
idmgsph,non CC,TSC,EB1,3/29/2013,,,,,,,,,5/7/2013,,,,38,,6.50%,
gouji,"PP,non cc",TSC,EB1B,3/28/2013,4/1/2013,W,,,12,,4/23/2013,4/9/2013,6/3/2013,,,54,65,,34.40%,
saladeater ,"PP, non cc",TSC,EB1B,3/28/2013,3/29/2013,W,,4/19/2013,12,21,4/23/2013,4/9/2013,6/10/2013,,,61,72,,43.00%,
juggernaut ,"PP, non CC",TSC,EB1A,3/28/2013,,,,,28,,,4/25/2013,6/27/2013,,,62,89,,58.50%,
wpj ,"PP, non cc",TSC,EB1A,3/27/2013,,,,,,,,,4/27/2013,,,,30,,1.80%,
dustinn,"PP, non cc",TSC,EB1B,3/26/2013,3/26/2013,,,,,,,,6/3/2013,,,,67,,37.30%,
L,non-PP non-cc,TSC,EB1A,3/26/2013,3/28/2013,W,,4/11/2013,10,,4/26/2013,4/5/2013,5/8/2013,,,33,42,,11.00%,
thebay,N CC,TSC,,3/26/2013,3/28/2013,W,,,14,,4/25/2013,4/9/2013,Blessing,,,,,981,,
Rover,"PP, cc",TSC,EB1B,3/25/2013,3/27/2013,W,,4/15/2013,14,20,4/22/2013,4/8/2013,5/3/2013,,18,25,38,,6.50%,
netoflong,non-pp non-cc,TSC,EB1A,3/25/2013,4/3/2013,W,,4/22/2013,11,27,4/18/2013,4/5/2013,5/9/2013,,,34,44,,12.40%,
garfieldnini,"PP, non cc",TSC,EB1A,3/25/2013,4/3/2013,W,,4/23/2013,14,28,4/21/2013,4/8/2013,7/8/2013,,,,103,,68.00%,RFE (6/5/13)
eggegg123,"PP, non cc",TSC,EB1A,3/25/2013,3/29/2013,NO,,4/22/2013,31,27,4/25/2013,4/25/2013,5/31/2013,,,36,66,,36.00%,
Walkwoman,"PP,non cc",TSC,EB1B,3/22/2013,3/28/2013,W,,4/19/2013,14,27,4/22/2013,4/5/2013,4/20/2013,,1,15,28,,0.80%,
aaddoo,,,,3/22/2013,,,,,28,,4/18/2013,4/19/2013,4/27/2013,,,8,35,,3.90%,
blueblur,"PP, non cc",TSC,EB1B,3/20/2013,3/26/2013,W,,4/8/2013,19,18,4/18/2013,4/8/2013,6/18/2013,,71,70,88,,57.20%,
Woshiboshi,Pp noncc,TSC,Eb1b,3/18/2013,3/28/2013,,,4/8/2013,78,20,4/15/2013,6/4/2013,6/20/2013,,73,16,92,,60.90%,"FP on 06/04, waiting for gc"
laochang,,TSC,EB1B,3/18/2013,,,,4/4/2013,28,16,,4/15/2013,5/15/2013,,41,30,57,,26.90%,
lcan,PP not CC,TSC,EB1A,3/14/2013,3/21/2013,W,,4/3/2013,13,19,4/4/2013,3/27/2013,7/10/2013,,,103,116,,73.30%,
beifenglang,"PP, Non CC",TSC,EB1A,3/14/2013,,W,,,12,,,3/26/2013,4/11/2013,,,15,27,,0.60%,
Mamawok,"PP, Non CC",TSC,EB1A,3/14/2013,,W,,,13,,,3/27/2013,4/15/2013,,,18,31,,2.80%,
zmhappy8,"PP, non CC",TSC,EB1,3/14/2013,,W,,3/27/2013,12,13,,3/26/2013,4/12/2013,,,16,28,,0.80%,
pxjdream,"PP, non cc",TSC,EB1B,3/13/2013,3/18/2013,NO,,4/1/2013,23,18,4/5/2013,4/5/2013,4/26/2013,,25,21,43,,11.60%,
Calendar,"PP, non cc",TSC,EB1A,3/13/2013,3/19/2013,W,,4/15/2013,12,32,4/9/2013,3/25/2013,5/13/2013,,,48,60,,29.90%,
