"","X485RD_Date","FP_Date","AP_EAD_Date","X485AD_Date","Center","Type","State","Days_RDtoFP","Days_FPtoEAD","Days_EADto485AD","Days_RDto485AD","Year","Month"
"22",2015-09-28,2015-11-03,NA,2015-12-11,"NSC","eb1a","CA",36,NA,NA,74,2015,0
"29",2015-09-21,2015-10-13,2015-10-26,2015-11-05,"NSC","eb1a","CA",22,13,10,45,2015,0
"32",2015-09-18,2015-10-30,NA,2015-11-20,"NSC","eb1b","CO",42,NA,NA,63,2015,0
"33",2015-09-16,2015-10-20,2015-11-20,2015-11-24,"NSC","eb1a","OH",34,31,4,69,2015,0
"34",2015-09-16,2015-10-09,NA,2015-11-10,"NSC","eb1b","NY",23,NA,NA,55,2015,0
"35",2015-09-07,2015-10-23,2015-11-17,2015-11-17,"NSC","eb1b","CA",46,25,0,71,2015,0
"36",2015-09-04,2015-10-19,2015-11-19,2015-12-02,"NSC","eb1a","CA",45,31,13,89,2015,0
"38",2015-08-24,2015-09-30,NA,2015-10-26,"NSC","eb1a","NY",37,NA,NA,63,2015,0
"39",2015-08-21,2015-09-28,2015-10-14,2015-11-24,"NSC","eb1b","CA",38,16,41,95,2015,0
"40",2015-08-20,2015-09-21,NA,2015-10-16,"NSC","eb1a","CA",32,NA,NA,57,2015,0
"43",2015-08-11,2015-09-14,2015-10-07,2015-10-22,"NSC","eb1a","CA",34,23,15,72,2015,0
"46",2015-08-10,2015-09-26,NA,2015-10-22,"NSC","eb1a","OH",47,NA,NA,73,2015,0
"52",2015-07-24,2015-08-18,2015-09-25,2015-11-20,"TSC","eb1b","CA",25,38,56,119,2015,0
"53",2015-07-20,2015-08-25,NA,2015-10-26,"NSC","eb1a","CA",36,NA,NA,98,2015,0
"57",2015-07-07,2015-08-10,2015-09-30,2015-11-10,"NSC","eb1a","MI",34,51,41,126,2015,0
"58",2015-07-01,2015-08-10,2015-09-18,2015-10-21,"NSC","eb1a","AZ",40,39,33,112,2015,0
"60",2015-07-01,2015-08-18,2015-09-21,2015-10-21,"NSC","eb1a","IL",48,34,30,112,2015,0
"67",2015-06-23,2015-08-10,2015-09-21,2015-10-21,"NSC","eb1b","CA",48,42,30,120,2015,0
"68",2015-06-23,2015-07-31,NA,2015-09-23,"NSC","eb1b","IL",38,NA,NA,92,2015,0
"84",2015-05-27,2015-07-15,2015-08-05,2015-10-21,"NSC","eb1a","IN",49,21,77,147,2015,0
"102",2015-05-08,2015-06-30,2015-07-13,2015-10-01,"NSC","eb1a","CA",53,13,80,146,2015,0
"116",2015-04-30,2015-06-02,2015-07-09,2015-12-10,"NSC","eb1b","CA",33,37,154,224,2015,0
"139",2015-04-02,2015-05-18,2015-06-10,2015-12-01,"NSC","eb1a","SC",46,23,174,243,2015,0
"143",2015-03-26,2015-05-11,2015-05-28,2015-12-08,"NSC","eb1a","NE",46,17,194,257,2015,0
"222",2015-01-06,2015-02-18,2015-04-06,2015-10-16,"NSC","eb1a","CA",43,47,193,283,2015,0
"835",2015-10-23,2015-11-16,NA,2015-12-07,"tsc","eb1a",NA,24,NA,NA,45,2015,0
"858",2015-07-28,2015-08-21,2015-10-21,2015-12-03,"TSC","eb1a","TX",24,61,43,128,2015,0
"861",2015-07-24,2015-08-10,NA,2015-10-01,"TSC","eb1a","TX",17,NA,NA,69,2015,0
"874",2015-07-07,2015-08-04,2015-10-03,2015-12-03,"TSC","eb1a","TX",28,60,61,149,2015,0
"878",2015-07-06,2015-07-17,2015-09-04,2015-10-07,"TSC","eb1a","VA",11,49,33,93,2015,0
"880",2015-07-02,2015-07-24,2015-09-24,2015-10-29,"TSC","eb1a","PA",22,62,35,119,2015,0
"886",2015-06-24,2015-07-23,2015-09-21,2015-10-16,"TSC","eb1b","TN",29,60,25,114,2015,0
"895",2015-06-09,2015-06-26,NA,2015-10-01,"TSC","eb1b","AR",17,NA,NA,114,2015,0
"898",2015-06-01,2015-06-24,2015-08-18,2015-10-07,"TSC","eb1a","TX",23,55,50,128,2015,0
"899",2015-05-29,2015-06-26,2015-10-03,2015-10-22,"TSC","eb1b","KY",28,99,19,146,2015,0
"906",2015-05-19,2015-06-24,2015-08-10,2015-08-10,"TSC","eb1b","MA",36,47,0,83,2015,0
"908",2015-05-18,2015-06-18,NA,2015-08-14,"TSC","eb1b","LA",31,NA,NA,88,2015,0
"909",2015-05-18,2015-06-08,NA,2015-08-06,"TSC","eb1a",NA,21,NA,NA,80,2015,0
"910",2015-05-18,2015-06-11,NA,2015-06-29,"TSC","eb1a","NH",24,NA,NA,42,2015,0
"911",2015-05-18,2015-06-11,NA,2015-06-29,"TSC","eb1a","MA",24,NA,NA,42,2015,0
"912",2015-05-13,2015-06-05,NA,2015-07-22,"TSC","eb1b","MA",23,NA,NA,70,2015,0
"915",2015-05-08,2015-06-05,2015-07-27,2015-10-28,"TSC","eb1a","NC",28,52,93,173,2015,0
"917",2015-05-07,2015-06-02,NA,2015-07-17,"TSC","eb1a","SC",26,NA,NA,71,2015,0
"919",2015-05-06,2015-06-04,NA,2015-07-13,"TSC","eb1a","PA",29,NA,NA,68,2015,0
"920",2015-05-05,2015-06-03,2015-07-14,2015-07-25,"TSC","eb1a","MD",29,41,11,81,2015,0
"921",2015-05-04,2015-06-05,NA,2015-06-13,"TSC",NA,NA,32,NA,NA,40,2015,0
"925",2015-04-29,2015-05-20,2015-06-15,2015-06-16,"TSC","eb1a","MD",21,26,1,48,2015,0
"926",2015-04-28,2015-05-20,2015-06-11,2015-06-12,"TSC","eb1a",NA,22,22,1,45,2015,0
"927",2015-04-28,2015-05-20,NA,2015-06-12,"TSC","eb1a",NA,22,NA,NA,45,2015,0
"928",2015-04-28,2015-05-19,2015-06-11,2015-07-28,"TSC","eb1a",NA,21,23,47,91,2015,0
"929",2015-04-28,2015-05-19,2015-07-14,2015-11-04,"TSC","eb1a",NA,21,56,113,190,2015,0
"932",2015-04-22,2015-05-12,NA,2015-06-02,"TSC","eb1b",NA,20,NA,NA,41,2015,0
"934",2015-04-22,2015-05-21,2015-06-25,2015-07-24,"TSC","eb1b","MA",29,35,29,93,2015,0
"935",2015-04-21,2015-05-14,NA,2015-06-24,"TSC","eb1b","TX",23,NA,NA,64,2015,0
"937",2015-04-21,2015-05-21,NA,2015-06-19,"TSC","eb1a","MD",30,NA,NA,59,2015,0
"938",2015-04-21,2015-05-20,2015-07-15,2015-10-30,"TSC","eb1a","TX",29,56,107,192,2015,0
"939",2015-04-20,2015-05-13,2015-05-20,2015-06-13,"TSC","eb1b","PA",23,7,24,54,2015,0
"942",2015-04-16,2015-05-11,NA,2015-06-30,"TSC","eb1b",NA,25,NA,NA,75,2015,0
"943",2015-04-16,2015-05-15,NA,2015-06-09,"TSC","eb1a","NY",29,NA,NA,54,2015,0
"949",2015-04-08,2015-04-27,2015-05-16,2015-05-16,"TSC","eb1b","AR",19,19,0,38,2015,0
"955",2015-04-03,2015-04-21,2015-05-11,2015-05-22,"TSC","eb1b","PA",18,20,11,49,2015,0
"958",2015-04-01,2015-04-28,2015-05-13,2015-05-21," TSC","eb1a","MA",27,15,8,50,2015,0
"959",2015-04-01,2015-05-01,2015-05-13,2015-05-22,"TSC","eb1a","PA",30,12,9,51,2015,0
"960",2015-03-30,2015-04-30,2015-05-19,2015-05-29,"TSC","eb1a",NA,31,19,10,60,2015,0
"961",2015-03-30,2015-04-27,2015-05-15,2015-05-20,"TSC","eb1a","MD",28,18,5,51,2015,0
"963",2015-03-26,2015-04-13,NA,2015-06-12,"TSC","eb1b",NA,18,NA,NA,78,2015,0
"964",2015-03-25,2015-04-22,2015-05-11,2015-06-26,"TSC","eb1b",NA,28,19,46,93,2015,0
"965",2015-03-25,2015-04-23,2015-05-06,2015-05-22,"TSC","eb1a","PA",29,13,16,58,2015,0
"966",2015-03-25,2015-04-20,2015-05-06,2015-05-09,"TSC","eb1a","TN",26,16,3,45,2015,0
"968",2015-03-20,2015-04-13,NA,2015-05-06,"TSC","eb1a","TX",24,NA,NA,47,2015,0
"969",2015-03-20,2015-04-03,NA,2015-05-08,"TSC","eb1a","MD",14,NA,NA,49,2015,0
"974",2015-03-11,2015-04-07,2015-05-07,2015-05-11,"TSC","eb1a",NA,27,30,4,61,2015,0
"976",2015-03-09,2015-04-15,2015-04-21,2015-05-15,"TSC
","eb1b","MA",37,6,24,67,2015,0
"978",2015-03-04,2015-03-27,2015-05-05,2015-05-15,"TSC","eb1b",NA,23,39,10,72,2015,0
"981",2015-03-03,2015-04-10,2015-04-30,2015-05-09,"TSC",NA,"MA",38,20,9,67,2015,0
"983",2015-03-03,2015-03-30,2015-05-11,2015-08-10,"TSC","eb1a","CT",27,42,91,160,2015,0
"985",2015-02-26,2015-03-17,NA,2015-05-09,"TSC","eb1b","MD",19,NA,NA,72,2015,0
"986",2015-02-26,2015-03-30,2015-04-27,2015-05-14,"TSC","eb1a","TX",32,28,17,77,2015,0
"988",2015-02-23,2015-03-23,2015-04-24,2015-04-22,"TSC","eb1a","VA",28,32,-2,58,2015,0
"989",2015-02-20,2015-03-18,2015-05-01,2015-05-01,"TSC","eb1a","MA",26,44,0,70,2015,0
"990",2015-02-17,2015-03-16,2015-05-06,2015-11-10,"TSC","eb1a","TX",27,51,188,266,2015,0
"993",2015-02-10,2015-03-18,2015-04-29,2015-05-13,"TSC","eb1b","MD",36,42,14,92,2015,0
"994",2015-02-10,2015-03-20,2015-04-20,2015-06-12,"TSC","eb1b","NJ",38,31,53,122,2015,0
"995",2015-02-09,2015-03-12,2015-04-11,2015-04-17,"TSC","eb1a","MD",31,30,6,67,2015,0
"998",2015-02-09,2015-03-10,2015-04-16,2015-04-16,"TSC","eb1a","TX",29,37,0,66,2015,0
"1000",2015-02-02,2015-03-11,2015-04-16,2015-10-09,"TSC","eb1b","MD",37,36,176,249,2015,0
"1001",2015-02-02,2015-02-25,2015-04-03,2015-04-20,"TSC","eb1a","MA",23,37,17,77,2015,0
"1005",2015-01-27,2015-02-27,2015-04-03,2015-04-12,"TSC","eb1a",NA,31,35,9,75,2015,0
"1006",2015-01-26,2015-02-24,2015-03-24,2015-04-10,"TSC","eb1a",NA,29,28,17,74,2015,0
"1007",2015-01-23,2015-02-18,2015-03-24,2015-12-02,"TSC","eb1a","VA",26,34,253,313,2015,0
"1008",2015-01-23,2015-02-17,NA,2015-03-20,"TSC","eb1a",NA,25,NA,NA,56,2015,0
"1009",2015-01-20,2015-02-17,2015-03-19,2015-07-08,"TSC","eb1a","FL",28,30,111,169,2015,0
"1011",2015-01-12,2015-02-02,2015-03-19,2015-05-19,"TSC","eb1a","NY",21,45,61,127,2015,0
"1012",2015-01-09,2015-02-06,2015-03-27,2015-06-11,"TSC","eb1b","TX",28,49,76,153,2015,0
"1014",2015-01-08,2015-01-27,2015-03-27,2015-06-03,"TSC","eb1a","PA",19,59,68,146,2015,0
"1016",2015-01-08,2015-01-30,2015-03-23,2015-07-24,"TSC","eb1a","LA",22,52,123,197,2015,0
"1017",2015-01-02,2015-01-26,2015-03-26,2015-06-23,"TSC","eb1a","MA",24,59,89,172,2015,0
"1020",2014-12-24,2015-01-15,2015-03-09,2015-05-07,"TSC","eb1b","NY",22,53,59,134,2014,0
"1021",2014-12-24,2015-01-21,2015-03-03,2015-04-28,"TSC","eb1b",NA,28,41,56,125,2014,0
"1024",2014-12-23,2015-01-20,2015-03-06,2015-06-09,"TSC","eb1a",NA,28,45,95,168,2014,0
"1027",2014-12-17,2015-01-08,2015-04-08,2015-08-07,"TSC","eb1a",NA,22,90,121,233,2014,0
"1028",2014-12-15,NA,2015-02-25,2015-05-27,"TSC","eb1a","NC",NA,NA,91,163,2014,0
"1031",2014-12-08,2015-01-05,2015-02-13,2015-06-29,"TSC","eb1a","RI",28,39,136,203,2014,0
"1032",2014-12-08,2014-12-30,2015-02-06,2015-05-04,"TSC","eb1a",NA,22,38,87,147,2014,0
"1033",2014-12-08,2014-12-30,2015-02-17,2015-06-03,"TSC","eb1a","MD",22,49,106,177,2014,0
"1034",2014-12-04,2015-01-06,2015-02-19,2015-06-11,"TSC","eb1a","MD",33,44,112,189,2014,0
"1035",2014-12-04,NA,2015-02-17,2015-06-03,"TSC
","eb1a","KY",NA,NA,106,181,2014,0
"1036",2014-12-02,2014-12-22,2015-03-02,2015-05-08,"TSC","eb1a","GA",20,70,67,157,2014,0
"1037",2014-12-02,2014-12-22,2015-02-12,2015-05-15,"TSC","eb1a","FL",20,52,92,164,2014,0
"1040",2014-11-25,2014-12-22,2015-02-18,2015-03-23,"TSC","eb1b","NJ",27,58,33,118,2014,0
"1041",2014-11-25,2015-01-09,2015-02-13,2015-04-08,"TSC","eb1a","TX",45,35,54,134,2014,0
"1043",2014-11-24,2014-12-22,2015-01-23,2015-07-01,"TSC","eb1a","CT",28,32,159,219,2014,0
"1044",2014-11-24,2014-12-22,2015-01-31,2015-06-16,"TSC","eb1a","TX",28,40,136,204,2014,0
"1045",2014-11-20,2014-12-22,2015-02-05,2015-07-01,"TSC","eb1a","NY",32,45,146,223,2014,0
"1046",2014-11-19,2014-12-18,2015-01-27,2015-04-15,"TSC","eb1b","CT",29,40,78,147,2014,0
"1047",2014-11-18,2014-12-10,2015-01-23,2015-05-02,"TSC","eb1a","TX",22,44,99,165,2014,0
"1048",2014-11-17,2014-12-09,2015-02-01,2015-05-05,"TSC","eb1b","MA",22,54,93,169,2014,0
"1049",2014-11-17,2014-12-12,NA,2015-02-09,"TSC","eb1a","MA",25,NA,NA,84,2014,0
"1050",2014-11-14,2014-12-10,2015-01-20,2015-05-22,"TSC","eb1a","VA",26,41,122,189,2014,0
"1051",2014-11-12,2014-12-09,2015-02-16,2015-08-06,"TSC","eb1b","NY",27,69,171,267,2014,0
"1052",2014-11-12,2014-11-20,2015-01-21,2015-04-13,"TSC","eb1a",NA,8,62,82,152,2014,0
"1053",2014-11-12,2014-12-10,2015-01-23,2015-05-15,"TSC","eb1a","PA",28,44,112,184,2014,0
"1054",2014-11-05,2014-12-04,2015-01-14,2015-01-28,"TSC","eb1a","PA",29,41,14,84,2014,0
"1055",2014-11-04,2014-12-12,2015-01-29,2015-05-22,"TSC","eb1a","LA",38,48,113,199,2014,0
"1056",2014-11-03,2014-12-03,2015-02-20,2015-08-04,"TSC","eb1a","WV",30,79,165,274,2014,0
"1057",2014-11-03,2014-11-13,2015-01-08,2015-02-11,"TSC","eb1a","NY",10,56,34,100,2014,0
"1058",2014-10-27,2014-11-21,2015-01-15,2015-06-12,"TSC","eb1a",NA,25,55,148,228,2014,0
"1061",2014-10-16,2014-11-20,2015-01-10,2015-01-27,"TSC","eb1a","GA",35,51,17,103,2014,0
"1062",2014-10-16,2014-10-20,2014-11-08,2015-01-20,"TSC","eb1a","SC",4,19,73,96,2014,0
"1063",2014-10-08,2014-10-31,2014-12-23,2015-02-11,"TSC","eb1a","FL",23,53,50,126,2014,0
"1065",2014-10-02,2014-10-24,2014-12-29,2015-03-18,"TSC","eb1b","MD",22,66,79,167,2014,0
"1067",2014-09-23,2014-10-15,2014-12-12,2015-04-20,"TSC","eb1b","MA",22,58,129,209,2014,0
"1068",2014-09-19,2014-10-15,2014-11-29,2015-01-23,"TSC","eb1a","TX",26,45,55,126,2014,0
"1069",2014-09-16,2014-10-15,2014-12-01,2015-07-29,"TSC","eb1b","NJ",29,47,240,316,2014,0
"1072",2014-09-13,2014-09-26,2014-11-23,2015-01-20,"TSC","eb1a","TX",13,58,58,129,2014,0
"1075",2014-09-05,2014-10-09,2014-12-05,2015-02-25,"TSC","eb1b","NY",34,57,82,173,2014,0
"1076",2014-08-29,2014-09-22,NA,2014-10-03,"TSC","eb1b","NJ",24,NA,NA,35,2014,0
"1078",2014-08-18,2014-09-17,2014-11-15,2015-01-20,"TSC","eb1b","MA",30,59,66,155,2014,0
"1079",2014-08-11,2014-09-05,2014-10-22,2015-05-11,"TSC","eb1b","NY",25,47,201,273,2014,0
"1080",2014-07-31,2014-08-18,NA,2014-09-08,"TSC","eb1b",NA,18,NA,NA,39,2014,0
"1081",2014-07-24,2014-08-12,NA,2014-08-30,"TSC","eb1a","VA",19,NA,NA,37,2014,0
"1083",2014-07-21,2014-09-12,2014-10-10,2014-10-23,"TSC","eb1a",NA,53,28,13,94,2014,0
"1084",2014-07-17,2014-07-31,2014-10-06,2014-12-02,"TSC","eb1a","NY",14,67,57,138,2014,0
"1085",2014-07-17,2014-08-13,2014-10-17,2015-01-23,"TSC","eb1a","FL",27,65,98,190,2014,0
"1086",2014-07-15,2014-08-19,2014-10-17,2014-11-22,"TSC","eb1a","MA",35,59,36,130,2014,0
"1087",2014-07-15,2014-08-01,NA,2014-11-14,"TSC","eb1a",NA,17,NA,NA,122,2014,0
"1088",2014-07-02,2014-07-17,2014-09-22,2015-02-25,"TSC","eb1a","NY",15,67,156,238,2014,0
"1089",2014-06-30,2014-08-14,2014-10-01,2015-01-06,"TSC","eb1a",NA,45,48,97,190,2014,0
"1090",2014-06-25,2014-07-10,NA,2014-09-05,"TSC","eb1a","MD",15,NA,NA,72,2014,0
"1091",2014-06-23,2014-07-07,NA,2014-08-14,"TSC","eb1a","NY",14,NA,NA,52,2014,0
"1092",2014-06-16,2014-07-19,NA,2014-09-04,"TSC","eb1b","NC",33,NA,NA,80,2014,0
"1093",2014-06-12,2014-07-08,2014-09-05,2015-01-23,"TSC","eb1a","NY",26,59,140,225,2014,0
"1094",2014-06-09,2014-07-09,NA,2015-01-07,"TSC","eb1b","NJ",30,NA,NA,212,2014,0
"1095",2014-05-30,2014-06-27,NA,2014-07-12,"TSC","eb1b","NC",28,NA,NA,43,2014,0
"1096",2014-05-22,2014-06-12,2014-08-09,2015-03-11,"TSC","eb1b","NY",21,58,214,293,2014,0
"1097",2014-05-22,2014-06-25,2014-08-09,2014-08-22,"TSC","eb1a",NA,34,45,13,92,2014,0
"1098",2014-05-20,2014-06-17,2014-08-14,2014-08-19,"TSC","eb1a","FL",28,58,5,91,2014,0
"1099",2014-05-16,2014-06-18,2014-08-31,2015-02-12,"TSC","eb1a",NA,33,74,165,272,2014,0
"1100",2014-05-14,2014-05-30,2014-08-22,2015-02-10,"TSC","eb1a","NY",16,84,172,272,2014,0
"1102",2014-05-12,2014-05-30,2014-07-23,2015-05-07,"TSC","eb1a","NY",18,54,288,360,2014,0
"1103",2014-05-05,2014-06-04,2014-08-01,2014-08-21,"TSC","eb1b","MA",30,58,20,108,2014,0
"1104",2014-04-18,2014-05-27,2014-05-28,2014-06-26,"TSC","eb1b","MA",39,1,29,69,2014,0
"1105",2014-04-18,2014-05-23,2014-07-07,2014-11-24,"TSC","eb1b","NY",35,45,140,220,2014,0
"1108",2014-04-08,2014-05-15,NA,2014-06-18,"TSC","eb1b",NA,37,NA,NA,71,2014,0
"1111",2014-04-02,2014-04-15,NA,2014-05-31,"TSC","eb1a","VA",13,NA,NA,59,2014,0
"1112",2014-03-31,2014-04-17,NA,2014-05-30,"TSC","eb1a","NY",17,NA,NA,60,2014,0
"1114",2014-03-25,2014-05-05,2014-06-18,2014-09-08,"TSC","eb1b",NA,41,44,82,167,2014,0
"1115",2014-03-25,2014-04-15,2014-06-20,2014-08-25,"TSC","eb1b","MD",21,66,66,153,2014,0
"1116",2014-03-25,2014-04-28,NA,2014-05-16,"TSC","eb1a","RI",34,NA,NA,52,2014,0
"1118",2014-03-19,2014-04-17,NA,2014-05-13,"TSC","eb1a","PA",29,NA,NA,55,2014,0
"1122",2014-03-07,2014-04-03,NA,2014-04-28,"TSC","eb1a","TX",27,NA,NA,52,2014,0
"1123",2014-03-06,2014-03-18,NA,2014-06-14,"TSC","eb1a","GA",12,NA,NA,100,2014,0
"1125",2014-02-25,2014-03-04,2014-04-16,2014-04-18,"TSC","eb1a","TX",7,43,2,52,2014,0
"1126",2014-02-25,2014-03-26,2014-04-24,2014-04-30,"TSC","eb1a","PA",29,29,6,64,2014,0
