"","X485RD_Date","FP_Date","AP_EAD_Date","X485AD_Date","Center","Type","State","Days_RDtoFP","Days_FPtoEAD","Days_EADto485AD","Days_RDto485AD","Year","Month"
"1127",2014-02-21,2014-03-27,2014-05-07,2014-07-08,"TSC","eb1a",NA,34,41,62,137,2014,0
"1128",2014-02-20,2014-03-11,2014-04-28,2014-09-11,"TSC","eb1a","TN",19,48,136,203,2014,0
"1129",2014-02-14,2014-03-06,2014-04-09,2014-04-18,"TSC","eb1b","AL",20,34,9,63,2014,0
"1131",2014-02-11,2014-02-25,2014-03-07,2014-03-31,"TSC","eb1a","MD",14,10,24,48,2014,0
"1132",2014-02-10,2014-03-13,2014-04-07,2014-04-14,"TSC","eb1b","NJ",31,25,7,63,2014,0
"1133",2014-02-10,2014-02-25,2014-03-07,2014-04-28,"TSC","eb1a","NY",15,10,52,77,2014,0
"1134",2014-02-06,2014-03-03,2014-04-08,2014-04-29,"TSC",NA,"GA",25,36,21,82,2014,0
"1135",2014-02-03,2014-02-24,NA,2014-03-31,"TSC","eb1a","MA",21,NA,NA,56,2014,0
"1136",2014-01-31,2014-02-25,NA,2014-06-04,"TSC","eb1a","NY",25,NA,NA,124,2014,0
"1137",2014-01-27,2014-02-21,2014-03-14,2014-04-18,"TSC","eb1a","TX",25,21,35,81,2014,0
"1138",2014-01-08,2014-02-03,2014-02-14,2014-03-24,"TSC","eb1a",NA,26,11,38,75,2014,0
"1139",2014-01-07,2014-01-28,2014-02-04,2014-03-31,"TSC","eb1a","PA",21,7,55,83,2014,0
"1140",2014-01-02,2014-01-27,2014-02-10,2014-03-10,"TSC","eb1a","MA",25,14,28,67,2014,0
"1141",2013-12-31,NA,2014-02-25,2014-04-15,"TSC","eb1b",NA,NA,NA,49,105,2013,0
"1142",2013-12-30,2014-01-30,NA,2014-03-06,"TSC","eb1a","NC",31,NA,NA,66,2013,0
"1143",2013-12-17,2014-01-09,2014-01-17,2014-03-18,"TSC","eb1a","NY",23,8,60,91,2013,0
"1144",2013-12-17,2013-12-31,NA,2014-03-07,"TSC","eb1a","WV",14,NA,NA,80,2013,0
"1146",2013-12-05,2013-12-30,2014-01-23,2014-05-16,"TSC","eb1a",NA,25,24,113,162,2013,0
"1148",2013-11-27,2013-12-30,NA,2014-03-20,"TSC","eb1a","FL",33,NA,NA,113,2013,0
"1150",2013-11-25,2013-12-27,2014-01-04,2014-02-27,"TSC","eb1b","NC",32,8,54,94,2013,0
"1151",2013-11-21,2013-12-12,2014-01-18,2014-02-27,"TSC","eb1a","MD",21,37,40,98,2013,0
"1152",2013-11-20,2013-12-17,2014-01-06,2014-02-26,"TSC","eb1b",NA,27,20,51,98,2013,0
"1153",2013-11-15,2013-12-13,2014-01-03,2014-03-21,"TSC","eb1b",NA,28,21,77,126,2013,0
"1155",2013-11-12,2013-11-27,2014-01-23,2014-08-30,"TSC","eb1b","NY",15,57,219,291,2013,0
"1156",2013-11-08,2013-11-27,2013-12-17,2014-02-27,"TSC","eb1a","NY",19,20,72,111,2013,0
"1157",2013-11-07,2013-12-12,2013-12-23,2014-03-07,"TSC","eb1b",NA,35,11,74,120,2013,0
"1158",2013-11-06,2013-11-25,2013-12-23,2014-03-04,"TSC","eb1b","GA",19,28,71,118,2013,0
"1159",2013-11-05,2013-11-24,2013-12-22,2014-03-03,"TSC","eb1a","GA",19,28,71,118,2013,0
"1161",2013-10-28,2013-11-18,2014-01-09,2014-02-26,"TSC","eb1a",NA,21,52,48,121,2013,0
"1163",2013-10-25,2013-11-05,NA,2013-12-02,"TSC","eb1b","MA",11,NA,NA,38,2013,0
"1164",2013-10-25,2013-11-27,2013-11-27,2014-04-23,"TSC","eb1a",NA,33,0,147,180,2013,0
"1165",2013-10-24,2013-11-05,NA,2014-02-27,"TSC","eb1a",NA,12,NA,NA,126,2013,0
"1166",2013-10-21,2013-11-07,NA,2014-02-06,"TSC","eb1a",NA,17,NA,NA,108,2013,0
"1167",2013-10-21,2013-11-28,NA,2014-02-26,"TSC","eb1a","TX",38,NA,NA,128,2013,0
"1168",2013-10-18,2013-10-29,2013-11-26,2014-03-01,"TSC","eb1a","NJ",11,28,95,134,2013,0
"1169",2013-10-16,2013-11-13,2013-11-14,2014-02-08,"TSC","eb1b","NY",28,1,86,115,2013,0
"1170",2013-10-15,2013-11-12,2013-11-29,2014-02-15,"TSC","eb1a","WP",28,17,78,123,2013,0
"1171",2013-10-15,2013-11-12,2013-11-29,2014-03-24,"TSC","eb1a","TX",28,17,115,160,2013,0
"1172",2013-10-11,2013-10-28,2013-11-23,2013-12-05,"TSC","eb1a","PA",17,26,12,55,2013,0
"1173",2013-10-11,2013-11-06,2013-11-22,2013-12-05,"TSC","eb1a","TX",26,16,13,55,2013,0
"1174",2013-10-09,2013-11-12,2013-11-14,2014-03-05,"TSC","eb1b",NA,34,2,111,147,2013,0
"1175",2013-10-09,2013-10-29,2013-11-26,2014-04-08,"TSC","eb1a","SC",20,28,133,181,2013,0
"1176",2013-10-02,2013-11-14,NA,2014-02-22,"TSC","eb1b",NA,43,NA,NA,143,2013,0
"1177",2013-09-30,2013-10-17,2013-11-18,2014-02-13,"TSC","eb1b",NA,17,32,87,136,2013,0
"1178",2013-09-30,2013-10-30,NA,2013-12-04,"TSC","eb1b",NA,30,NA,NA,65,2013,0
"1180",2013-09-26,2013-10-29,2013-11-10,2014-02-21,"TSC","eb1a",NA,33,12,103,148,2013,0
"1181",2013-09-24,2013-10-18,2013-11-23,2014-02-26,"TSC","eb1a","MA",24,36,95,155,2013,0
"1182",2013-09-23,2013-10-18,2013-11-14,2014-04-17,"TSC","eb1b","TX",25,27,154,206,2013,0
"1183",2013-09-20,2013-10-04,2013-10-26,2014-01-08,"TSC","eb1b","MD",14,22,74,110,2013,0
"1185",2013-09-20,2013-10-01,NA,2013-11-09,"TSC","eb1a","TX",11,NA,NA,50,2013,0
"1186",2013-09-19,2013-10-02,2013-11-15,2013-11-12,"TSC","eb1b","NY",13,44,-3,54,2013,0
"1187",2013-09-19,2013-10-22,2013-10-28,2014-02-25,"TSC","eb1a","MA",33,6,120,159,2013,0
"1188",2013-09-17,2013-10-15,2013-11-02,2014-02-13,"TSC","eb1a",NA,28,18,103,149,2013,0
"1189",2013-09-16,2013-10-15,2013-10-18,2013-12-09,"TSC","eb1b",NA,29,3,52,84,2013,0
"1190",2013-09-16,2013-10-04,2013-10-26,2013-12-10,"TSC","eb1a",NA,18,22,45,85,2013,0
"1191",2013-09-13,2013-10-08,2013-10-28,2013-11-27,"TSC","eb1b","AL",25,20,30,75,2013,0
"1192",2013-09-13,2013-10-11,2013-10-25,2013-11-27,"TSC","eb1b","MA",28,14,33,75,2013,0
"1193",2013-09-13,2013-10-02,2013-11-22,2013-12-11,"TSC","eb1b","NY",19,51,19,89,2013,0
"1194",2013-09-13,2013-10-10,2013-10-28,2013-11-02,"TSC","eb1b",NA,27,18,5,50,2013,0
"1195",2013-09-13,2013-09-27,2013-10-22,2014-02-25,"TSC","eb1a",NA,14,25,126,165,2013,0
"1197",2013-09-10,2013-10-02,2013-11-13,2014-01-09,"TSC","eb1a","GA",22,42,57,121,2013,0
"1198",2013-09-10,2013-09-20,2013-10-26,2013-12-06,"TSC","eb1a",NA,10,36,41,87,2013,0
"1199",2013-09-10,2013-10-04,2013-10-28,2013-11-01,"TSC","eb1a","FL",24,24,4,52,2013,0
"1200",2013-09-10,NA,NA,2013-11-15,"TSC",NA,NA,NA,NA,NA,66,2013,0
"1201",2013-09-09,2013-11-07,NA,2014-02-26,"TSC","eb1a",NA,59,NA,NA,170,2013,0
"1202",2013-09-09,2013-09-23,2013-11-09,2013-12-17,"TSC","eb1a",NA,14,47,38,99,2013,0
"1203",2013-09-09,2013-10-04,2013-10-18,2014-04-03,"TSC","eb1a",NA,25,14,167,206,2013,0
"1204",2013-09-09,2013-09-27,2013-10-23,2014-03-06,"TSC","eb1a","MA",18,26,134,178,2013,0
"1205",2013-09-09,2013-10-04,2013-10-28,2014-05-28,"TSC","eb1a",NA,25,24,212,261,2013,0
"1206",2013-09-09,2013-10-07,2013-10-30,2014-05-01,"TSC","eb1a",NA,28,23,183,234,2013,0
"1207",2013-09-06,2013-09-18,NA,2013-10-15,"TSC","eb1b","NY",12,NA,NA,39,2013,0
"1208",2013-09-06,2013-10-01,2013-10-26,2013-11-15,"TSC","eb1b",NA,25,25,20,70,2013,0
"1209",2013-09-05,2013-10-28,NA,2013-12-05,"TSC","eb1a","MD",53,NA,NA,91,2013,0
"1210",2013-09-05,2013-09-18,2013-10-19,2013-11-16,"TSC","eb1a","TX",13,31,28,72,2013,0
"1211",2013-09-05,2013-09-24,2013-11-01,2013-11-19,"TSC","eb1a",NA,19,38,18,75,2013,0
"1212",2013-09-05,2013-09-27,2013-10-24,2013-11-06,"TSC","eb1a","GA",22,27,13,62,2013,0
"1213",2013-09-04,2013-10-03,NA,2013-10-08,"TSC","eb1a",NA,29,NA,NA,34,2013,0
"1214",2013-08-30,2013-09-19,NA,2013-10-22,"TSC","eb1b",NA,20,NA,NA,53,2013,0
"1215",2013-08-30,2013-09-30,NA,2013-10-10,"TSC","eb1b","NY",31,NA,NA,41,2013,0
"1216",2013-08-28,2013-09-25,NA,2013-11-01,"TSC","eb1a","TN",28,NA,NA,65,2013,0
"1217",2013-08-27,NA,2013-09-05,2013-09-20,"TSC","eb1a",NA,NA,NA,15,24,2013,0
"1218",2013-08-27,2013-09-13,NA,2013-11-25,"TSC","eb1a",NA,17,NA,NA,90,2013,0
"1219",2013-08-23,2013-09-03,2013-09-30,2013-12-16,"TSC","eb1b",NA,11,27,77,115,2013,0
"1220",2013-08-23,2013-09-09,2013-11-06,2013-12-05,"TSC","eb1a",NA,17,58,29,104,2013,0
"1221",2013-08-19,2013-09-04,2013-09-26,2013-11-02,"TSC","eb1a",NA,16,22,37,75,2013,0
"1222",2013-08-15,2013-08-27,2013-09-28,2013-11-26,"TSC","eb1b","MA",12,32,59,103,2013,0
"1223",2013-08-15,2013-08-30,2013-09-28,2013-11-26,"TSC","eb1b","PA",15,29,59,103,2013,0
"1225",2013-08-13,2013-08-26,2013-09-30,2013-10-26,"TSC","eb1b","FL",13,35,26,74,2013,0
"1226",2013-08-12,2013-09-12,2013-09-24,2013-11-14,"TSC","eb1b",NA,31,12,51,94,2013,0
"1227",2013-08-12,2013-09-06,2013-09-30,2013-12-13,"TSC","eb1a",NA,25,24,74,123,2013,0
"1228",2013-08-09,2013-08-26,2013-11-08,2013-11-20,"TSC","eb1b","FL",17,74,12,103,2013,0
"1230",2013-08-09,2013-08-23,2013-09-24,2013-10-03,"TSC","eb1a","MD",14,32,9,55,2013,0
"1232",2013-08-07,2013-09-08,NA,2013-10-17,"TSC","eb1a",NA,32,NA,NA,71,2013,0
"1233",2013-08-07,2013-08-30,2013-10-08,2014-01-27,"TSC","eb1a",NA,23,39,111,173,2013,0
"1234",2013-08-05,2013-08-29,2013-10-04,2013-10-21,"TSC","eb1a","PA",24,36,17,77,2013,0
"1235",2013-08-05,2013-08-30,2013-09-13,2013-10-26,"TSC","eb1a",NA,25,14,43,82,2013,0
"1236",2013-08-02,2013-08-19,2013-09-09,2013-10-18,"TSC","eb1a","NC",17,21,39,77,2013,0
"1237",2013-08-02,NA,NA,2013-10-07,"",NA,NA,NA,NA,NA,66,2013,0
"1238",2013-08-01,2013-08-28,2013-09-19,2014-02-07,"TSC","eb1b","NY",27,22,141,190,2013,0
"1239",2013-08-01,2013-08-13,NA,2013-10-07,"TSC","eb1a","NC",12,NA,NA,67,2013,0
"1240",2013-07-30,2013-08-13,2013-09-04,2014-03-03,"TSC","eb1a","MA",14,22,180,216,2013,0
"1241",2013-07-29,2013-08-20,2013-08-27,2013-10-07,"TSC","eb1a","MA",22,7,41,70,2013,0
"1243",2013-07-25,2013-08-21,2013-08-19,2013-12-31,"TSC","eb1b",NA,27,-2,134,159,2013,0
"1244",2013-07-25,2013-08-07,2013-09-10,2013-10-12,"TSC","eb1a","MD",13,34,32,79,2013,0
"1245",2013-07-25,2013-08-02,2013-08-30,2013-10-04,"TSC","eb1a","TX",8,28,35,71,2013,0
"1247",2013-07-23,NA,NA,2013-10-01,"TSC","eb1a",NA,NA,NA,NA,70,2013,0
"1249",2013-07-18,2013-08-15,2013-08-28,2013-10-17,"TSC","eb1b",NA,28,13,50,91,2013,0
"1250",2013-07-18,2013-08-12,2013-10-02,2013-10-19,"TSC","eb1a","TX",25,51,17,93,2013,0
"1251",2013-07-18,2013-08-19,NA,2013-08-24,"TSC","eb1a",NA,32,NA,NA,37,2013,0
"1252",2013-07-18,2013-08-19,2013-08-28,2013-10-31,"TSC","eb1a",NA,32,9,64,105,2013,0
"1253",2013-07-17,2013-07-29,2013-08-16,2013-08-17,"TSC","eb1b",NA,12,18,1,31,2013,0
"1254",2013-07-17,2013-08-15,NA,2013-08-23,"TSC","eb1a",NA,29,NA,NA,37,2013,0
"1255",2013-07-16,2013-08-12,NA,2013-09-06,"TSC","eb1b",NA,27,NA,NA,52,2013,0
"1256",2013-07-16,2013-08-01,NA,2013-08-26,"TSC","eb1a","GA",16,NA,NA,41,2013,0
"1257",2013-07-15,2013-07-26,2013-08-19,2013-10-10,"TSC","eb1a",NA,11,24,52,87,2013,0
"1258",2013-07-12,2013-07-26,2013-08-21,2013-08-23,"TSC","eb1b","MA",14,26,2,42,2013,0
"1259",2013-07-12,2013-08-14,NA,2013-09-06,"TSC","eb1a",NA,33,NA,NA,56,2013,0
"1260",2013-07-11,2013-07-22,2013-08-19,2013-08-19,"TSC","eb1a",NA,11,28,0,39,2013,0
"1261",2013-07-09,2013-07-24,2013-08-09,2013-10-03,"TSC","eb1a","OK",15,16,55,86,2013,0
"1262",2013-07-09,2013-08-09,2013-08-09,2013-08-29,"TSC","eb1a",NA,31,0,20,51,2013,0
"1263",2013-07-05,2013-07-25,2013-08-16,2013-08-29,"TSC","eb1a","NH",20,22,13,55,2013,0
"1264",2013-07-03,2013-07-19,2013-08-21,2013-10-10,"TSC","eb1b",NA,16,33,50,99,2013,0
"1265",2013-07-03,2013-07-24,2013-08-09,2013-10-10,"TSC","eb1b",NA,21,16,62,99,2013,0
"1266",2013-07-03,2013-07-26,2013-08-30,2013-10-08,"TSC","eb1a",NA,23,35,39,97,2013,0
"1267",2013-06-27,2013-07-08,2013-08-03,2013-10-02,"TSC","eb1a",NA,11,26,60,97,2013,0
"1268",2013-06-24,2013-07-29,2013-08-21,2013-09-07,"TSC","eb1b",NA,35,23,17,75,2013,0
"1269",2013-06-24,2013-07-17,2013-07-18,2013-08-09,"TSC","eb1b",NA,23,1,22,46,2013,0
"1270",2013-06-21,2013-07-12,2013-08-22,2013-09-06,"TSC","eb1a",NA,21,41,15,77,2013,0
"1271",2013-06-20,2013-07-02,2013-08-09,2013-08-16,"TSC","eb1b",NA,12,38,7,57,2013,0
"1272",2013-06-19,2013-06-28,2013-07-24,2013-08-22,"TSC","eb1a","PA",9,26,29,64,2013,0
"1273",2013-06-17,2013-06-25,2013-07-20,2013-08-28,"TSC","eb1a",NA,8,25,39,72,2013,0
"1274",2013-06-13,2013-07-01,2013-07-25,2013-10-04,"TSC","eb1a",NA,18,24,71,113,2013,0
"1275",2013-06-12,2013-08-07,2013-07-19,2013-09-07,"TSC","eb1b",NA,56,-19,50,87,2013,0
"1277",2013-06-12,2013-06-25,2013-07-25,2013-08-27,"TSC","eb1a",NA,13,30,33,76,2013,0
"1278",2013-06-12,2013-07-10,2013-08-05,2013-08-26,"TSC","eb1a",NA,28,26,21,75,2013,0
"1279",2013-06-07,2013-08-12,NA,2013-09-09,"TSC","eb1a","MD",66,NA,NA,94,2013,0
"1280",2013-06-07,2013-06-27,2013-07-20,2013-08-10,"TSC","eb1a","PA",20,23,21,64,2013,0
"1281",2013-06-06,2013-07-08,2013-07-17,2013-07-26,"TSC","eb1a",NA,32,9,9,50,2013,0
"1282",2013-06-05,2013-06-18,2013-07-11,2013-07-15,"TSC","eb1a",NA,13,23,4,40,2013,0
"1283",2013-06-03,2013-07-02,2013-07-13,2013-10-04,"TSC","eb1a",NA,29,11,83,123,2013,0
"1284",2013-06-03,2013-07-01,2013-07-22,2013-07-27,"TSC","eb1a",NA,28,21,5,54,2013,0
"1285",2013-05-29,2013-06-26,2013-06-22,2013-07-12,"TSC","eb1b",NA,28,-4,20,44,2013,0
"1286",2013-05-29,2013-06-12,2013-06-20,2013-06-27,"TSC","eb1a",NA,14,8,7,29,2013,0
"1287",2013-05-23,2013-06-06,2013-07-11,2013-09-05,"TSC","eb1a",NA,14,35,56,105,2013,0
"1288",2013-05-21,2013-06-21,NA,2013-07-11,"TSC","eb1a",NA,31,NA,NA,51,2013,0
"1289",2013-05-20,2013-06-21,2013-06-17,2013-07-08,"TSC",NA,NA,32,-4,21,49,2013,0
"1290",2013-05-16,2013-06-04,2013-06-15,2013-06-22,"TSC","eb1a",NA,19,11,7,37,2013,0
"1291",2013-05-14,2013-06-14,2013-06-18,2013-06-28,"TSC",NA,NA,31,4,10,45,2013,0
"1292",2013-05-13,2013-05-31,2013-06-13,2013-07-01,"TSC","eb1b",NA,18,13,18,49,2013,0
"1293",2013-05-10,2013-05-30,NA,2013-08-15,"TSC","eb1a",NA,20,NA,NA,97,2013,0
"1294",2013-05-08,2013-05-20,2013-06-08,2013-08-03,"TSC","eb1a",NA,12,19,56,87,2013,0
"1295",2013-05-03,2013-05-23,2013-05-24,2013-06-14,"TSC","eb1b",NA,20,1,21,42,2013,0
"1296",2013-05-03,2013-06-06,2013-06-09,2013-06-28,"TSC",NA,NA,34,3,19,56,2013,0
"1297",2013-05-02,2013-05-31,2013-06-12,2013-06-24,"",NA,NA,29,12,12,53,2013,0
"1298",2013-05-01,2013-06-04,2013-05-21,2013-06-22,"TSC","eb1b",NA,34,-14,32,52,2013,0
"1299",2013-05-01,2013-05-20,2013-05-17,2013-06-10,"TSC",NA,NA,19,-3,24,40,2013,0
"1300",2013-04-29,2013-05-20,2013-05-23,2013-06-28,"TSC","eb1b",NA,21,3,36,60,2013,0
"1301",2013-04-29,2013-05-24,2013-05-17,2014-02-28,"TSC","eb1b",NA,25,-7,287,305,2013,0
"1302",2013-04-26,2013-05-28,2013-05-29,2013-07-24,"TSC","eb1b",NA,32,1,56,89,2013,0
"1303",2013-04-24,2013-05-09,2013-05-30,2013-07-22,"TSC","eb1b",NA,15,21,53,89,2013,0
"1304",2013-04-22,2013-05-16,2013-05-24,2013-06-11,"TSC","eb1a",NA,24,8,18,50,2013,0
"1305",2013-04-16,2013-05-15,2013-04-27,2013-06-01,"TSC","eb1a",NA,29,-18,35,46,2013,0
"1306",2013-04-15,2013-04-25,2013-04-27,2013-07-27,"TSC","eb1b",NA,10,2,91,103,2013,0
"1307",2013-04-15,2013-05-01,2013-04-27,2013-06-14,"TSC","eb1a",NA,16,-4,48,60,2013,0
"1308",2013-04-09,2013-04-23,2013-04-29,2013-06-07,"TSC","eb1a",NA,14,6,39,59,2013,0
"1309",2013-04-08,2013-05-02,NA,2013-05-31,"TSC","eb1a",NA,24,NA,NA,53,2013,0
"1310",2013-04-08,2013-04-19,2013-05-01,2013-05-16,"TSC","eb1a",NA,11,12,15,38,2013,0
"1311",2013-04-08,2013-04-18,2013-04-26,2013-05-29,"TSC","eb1a",NA,10,8,33,51,2013,0
"1312",2013-04-04,2013-05-24,2013-04-25,2013-06-22,"TSC","eb1a",NA,50,-29,58,79,2013,0
"1313",2013-04-04,2013-04-18,2013-04-25,2013-05-09,"TSC","eb1a",NA,14,7,14,35,2013,0
"1315",2013-04-04,2013-04-17,2013-04-24,2013-06-08,"TSC","eb1a",NA,13,7,45,65,2013,0
"1316",2013-04-03,2013-04-16,2013-04-23,2013-05-21,"TSC","eb1b",NA,13,7,28,48,2013,0
"1317",2013-04-02,2013-05-06,2013-04-27,2013-05-30,"TSC","eb1a",NA,34,-9,33,58,2013,0
"1318",2013-04-01,NA,2013-04-19,2013-05-09,"TSC ",NA,NA,NA,NA,20,38,2013,0
"1319",2013-03-29,2013-04-25,2013-04-19,2013-06-03,"TSC","eb1b",NA,27,-6,45,66,2013,0
"1320",2013-03-29,2013-04-17,2013-04-18,2013-05-10,"TSC","eb1a",NA,19,1,22,42,2013,0
"1321",2013-03-29,NA,NA,2013-05-07,"TSC",NA,NA,NA,NA,NA,39,2013,0
