"","X485RD_Date","FP_Date","AP_EAD_Date","X485AD_Date","Center","Type","State","Days_RDtoFP","Days_FPtoEAD","Days_EADto485AD","Days_RDto485AD","Year","Month"
"1322",2013-03-28,2013-04-09,NA,2013-06-03,"TSC","eb1b",NA,12,NA,NA,67,2013,0
"1323",2013-03-28,2013-04-09,2013-04-19,2013-06-10,"TSC","eb1b",NA,12,10,52,74,2013,0
"1324",2013-03-28,2013-04-25,NA,2013-06-27,"TSC","eb1a",NA,28,NA,NA,91,2013,0
"1325",2013-03-27,NA,NA,2013-04-27,"TSC","eb1a",NA,NA,NA,NA,31,2013,0
"1326",2013-03-26,NA,NA,2013-06-03,"TSC","eb1b",NA,NA,NA,NA,69,2013,0
"1327",2013-03-26,2013-04-05,2013-04-11,2013-05-08,"TSC","eb1a",NA,10,6,27,43,2013,0
"1329",2013-03-25,2013-04-08,2013-04-15,2013-05-03,"TSC","eb1b",NA,14,7,18,39,2013,0
"1330",2013-03-25,2013-04-05,2013-04-22,2013-05-09,"TSC","eb1a",NA,11,17,17,45,2013,0
"1331",2013-03-25,2013-04-08,2013-04-23,2013-07-08,"TSC","eb1a",NA,14,15,76,105,2013,0
"1332",2013-03-25,2013-04-25,2013-04-22,2013-05-31,"TSC","eb1a",NA,31,-3,39,67,2013,0
"1333",2013-03-22,2013-04-05,2013-04-19,2013-04-20,"TSC","eb1b",NA,14,14,1,29,2013,0
"1334",2013-03-22,2013-04-19,NA,2013-04-27,"",NA,NA,28,NA,NA,36,2013,0
"1335",2013-03-20,2013-04-08,2013-04-08,2013-06-18,"TSC","eb1b",NA,19,0,71,90,2013,0
"1336",2013-03-18,2013-06-04,2013-04-08,2013-06-20,"TSC","eb1b",NA,78,-57,73,94,2013,0
"1337",2013-03-18,2013-04-15,2013-04-04,2013-05-15,"TSC","eb1b",NA,28,-11,41,58,2013,0
"1338",2013-03-14,2013-03-27,2013-04-03,2013-07-10,"TSC","eb1a",NA,13,7,98,118,2013,0
"1339",2013-03-14,2013-03-26,NA,2013-04-11,"TSC","eb1a",NA,12,NA,NA,28,2013,0
"1340",2013-03-14,2013-03-27,NA,2013-04-15,"TSC","eb1a",NA,13,NA,NA,32,2013,0
"1341",2013-03-14,2013-03-26,2013-03-27,2013-04-12,"TSC",NA,NA,12,1,16,29,2013,0
"1342",2013-03-13,2013-04-05,2013-04-01,2013-04-26,"TSC","eb1b",NA,23,-4,25,44,2013,0
"1343",2013-03-13,2013-03-25,2013-04-15,2013-05-13,"TSC","eb1a",NA,12,21,28,61,2013,0
"1344",2013-03-13,2013-03-29,2013-04-15,2013-05-13,"TSC","eb1a",NA,16,17,28,61,2013,0
"1345",2013-03-12,2013-03-25,2013-04-05,2013-06-06,"TSC","eb1b",NA,13,11,62,86,2013,0
"1346",2013-03-11,2013-03-25,NA,2013-04-13,"TSC","eb1b",NA,14,NA,NA,33,2013,0
"1347",2013-03-11,2013-04-04,2013-03-26,2013-04-29,"TSC","eb1b",NA,24,-9,34,49,2013,0
"1348",2013-03-11,2013-04-04,2013-04-13,2013-04-29,"TSC",NA,NA,24,9,16,49,2013,0
"1349",2013-03-08,2013-04-09,2013-04-01,2013-06-01,"TSC","eb1a",NA,32,-8,61,85,2013,0
"1350",2013-03-07,2013-04-03,2013-04-15,2013-06-18,"TSC","eb1a",NA,27,12,64,103,2013,0
"1352",2013-03-05,2013-03-26,2013-03-25,2013-04-10,"TSC","eb1b",NA,21,-1,16,36,2013,0
"1353",2013-03-04,2013-03-17,NA,2013-05-13,"TSC","eb1a",NA,13,NA,NA,70,2013,0
"1354",2013-03-01,2013-04-10,2013-04-11,2013-05-04,"TSC","eb1a",NA,40,1,23,64,2013,0
"1355",2013-03-01,2013-03-18,NA,2013-04-01,"TSC","eb1a",NA,17,NA,NA,31,2013,0
"1356",2013-02-28,2013-03-13,2013-04-08,2013-04-13,"TSC","eb1a",NA,13,26,5,44,2013,0
"1357",2013-02-28,2013-03-13,NA,2013-04-03,"TSC",NA,NA,13,NA,NA,34,2013,0
"1358",2013-02-27,2013-03-12,2013-03-20,2013-04-02,"TSC","eb1b",NA,13,8,13,34,2013,0
"1360",2013-02-27,2013-03-18,NA,2013-04-17,"TSC","eb1b",NA,19,NA,NA,49,2013,0
"1361",2013-02-27,2013-03-18,NA,2013-04-01,"TSC","eb1a",NA,19,NA,NA,33,2013,0
"1362",2013-02-27,2013-03-19,NA,2013-04-15,"TSC",NA,NA,20,NA,NA,47,2013,0
"1363",2013-02-27,2013-03-26,2013-03-23,2013-04-12,"TSC",NA,NA,27,-3,20,44,2013,0
"1364",2013-02-26,2013-03-05,NA,2013-04-06,"TSC","eb1a",NA,7,NA,NA,39,2013,0
"1365",2013-02-25,2013-03-06,NA,2013-04-06,"TSC","eb1a",NA,9,NA,NA,40,2013,0
"1366",2013-02-25,2013-03-15,NA,2013-04-27,"TSC","eb1a",NA,18,NA,NA,61,2013,0
"1367",2013-02-25,2013-03-24,NA,2013-04-04,"TSC","eb1a",NA,27,NA,NA,38,2013,0
"1368",2013-02-21,2013-02-27,NA,2013-05-01,"TSC",NA,NA,6,NA,NA,69,2013,0
"1369",2013-02-20,2013-03-12,NA,2013-04-26,"TSC","eb1a",NA,20,NA,NA,65,2013,0
"1370",2013-02-20,2013-03-01,2013-04-01,2013-05-22,"TSC","eb1a",NA,9,31,51,91,2013,0
"1371",2013-02-19,NA,NA,2013-05-03,"TSC",NA,NA,NA,NA,NA,73,2013,0
"1372",2013-02-15,2013-03-08,2013-03-12,2013-05-30,"TSC","eb1b",NA,21,4,79,104,2013,0
"1373",2013-02-15,NA,2013-03-15,2013-04-01,"TSC","eb1b",NA,NA,NA,17,45,2013,0
"1374",2013-02-14,2013-03-13,2013-04-03,2013-04-20,"TSC","eb1a",NA,27,21,17,65,2013,0
"1375",2013-02-13,NA,NA,2013-03-22,"TSC","eb1b",NA,NA,NA,NA,37,2013,0
"1376",2013-02-13,NA,NA,2013-05-30,"TSC","eb1b",NA,NA,NA,NA,106,2013,0
"1377",2013-02-13,2013-03-12,2013-03-13,2013-04-05,"TSC","eb1a",NA,27,1,23,51,2013,0
"1378",2013-02-12,2013-03-12,NA,2013-04-10,"TSC","eb1b",NA,28,NA,NA,57,2013,0
"1379",2013-02-11,2013-03-13,2013-03-05,2013-03-29,"TSC","eb1a",NA,30,-8,24,46,2013,0
"1380",2013-02-08,2013-02-26,2013-03-02,2013-03-22,"TSC","eb1a",NA,18,4,20,42,2013,0
"1381",2013-02-08,NA,NA,2013-04-01,"TSC",NA,NA,NA,NA,NA,52,2013,0
"1382",2013-02-07,2013-02-26,2013-03-05,2013-04-01,"TSC ","eb1b",NA,19,7,27,53,2013,0
"1383",2013-02-07,2013-03-07,2013-03-05,2013-05-06,"TSC","eb1a",NA,28,-2,62,88,2013,0
"1384",2013-02-07,2013-02-21,NA,2013-05-07,"TSC","eb1a",NA,14,NA,NA,89,2013,0
"1385",2013-02-07,2013-03-05,NA,2013-03-21,"TSC","eb1a",NA,26,NA,NA,42,2013,0
"1386",2013-02-05,2013-03-04,2013-02-26,2013-04-03,"TSC","eb1a",NA,27,-6,36,57,2013,0
"1387",2013-02-01,2013-02-25,2013-02-22,2013-04-17,"TSC",NA,NA,24,-3,54,75,2013,0
"1388",2013-02-01,2013-02-28,NA,2013-04-06,"TSC","eb1b",NA,27,NA,NA,64,2013,0
"1389",2013-01-31,2013-02-25,NA,2013-04-01,"TSC","eb1b",NA,25,NA,NA,60,2013,0
"1390",2013-01-31,2013-02-15,NA,2013-04-02,"TSC","eb1a",NA,15,NA,NA,61,2013,0
"1391",2013-01-30,2013-02-15,2013-02-26,2013-04-19,"TSC","eb1a",NA,16,11,52,79,2013,0
"1392",2013-01-29,2013-02-21,2013-02-26,2013-04-12,"TSC","eb1b",NA,23,5,45,73,2013,0
"1393",2013-01-25,2013-02-11,2013-02-08,2013-03-02,"TSC","eb1b",NA,17,-3,22,36,2013,0
"1394",2013-01-25,2013-02-11,2013-03-05,2013-06-01,"TSC","eb1b",NA,17,22,88,127,2013,0
"1395",2013-01-25,2013-02-26,2013-02-12,2013-04-10,"TSC","eb1b",NA,32,-14,57,75,2013,0
"1396",2013-01-24,2013-02-06,2013-02-21,2013-02-22,"TSC","eb1a",NA,13,15,1,29,2013,0
"1397",2013-01-23,2013-02-14,2013-02-08,2013-03-28,"TSC","eb1b",NA,22,-6,48,64,2013,0
"1398",2013-01-23,2013-03-01,NA,2013-04-11,"TSC","eb1b",NA,37,NA,NA,78,2013,0
"1399",2013-01-16,2013-01-30,2013-02-13,2013-02-22,"TSC","eb1b",NA,14,14,9,37,2013,0
"1400",2013-01-16,2013-02-11,2013-02-06,2013-05-16,"TSC","eb1b",NA,26,-5,99,120,2013,0
"1401",2013-01-14,2013-02-15,2013-01-26,2013-04-09,"TSC","eb1a",NA,32,-20,73,85,2013,0
"1403",2012-12-19,2013-01-17,2013-01-26,2013-02-15,"TSC","eb1b",NA,29,9,20,58,2012,0
"1404",2012-12-12,2013-03-07,NA,2013-04-06,"TSC","eb1c",NA,85,NA,NA,115,2012,0
"1405",2012-12-12,2013-01-09,2013-02-01,2013-02-26,"TSC","eb1b",NA,28,23,25,76,2012,0
"1406",2012-12-07,2013-02-21,2013-02-19,2013-03-09,"TSC","eb1b",NA,76,-2,18,92,2012,0
"1407",2012-12-06,2013-02-08,2012-12-29,2013-04-27,"TSC","eb1a",NA,64,-41,119,142,2012,0
"1408",2012-12-06,2013-01-04,2013-01-11,2013-02-12,"TSC","eb1a",NA,29,7,32,68,2012,0
"1409",2012-12-05,2013-01-14,NA,2013-02-08,"TSC","eb1a",NA,40,NA,NA,65,2012,0
"1410",2012-12-03,NA,NA,2013-03-18,"TSC","eb1a",NA,NA,NA,NA,105,2012,0
"1411",2012-12-01,2012-12-21,NA,2013-02-08,"TSC",NA,NA,20,NA,NA,69,2012,0
"1412",2012-12-01,2012-12-21,NA,2013-05-30,"TSC",NA,NA,20,NA,NA,180,2012,0
"1413",2012-11-30,2012-12-18,2012-12-21,2013-01-19,"TSC","eb1b",NA,18,3,29,50,2012,0
"1414",2012-11-29,2012-12-12,NA,2012-12-27,"TSC","eb1b",NA,13,NA,NA,28,2012,0
"1415",2012-11-29,2012-12-31,NA,2013-01-12,"TSC","eb1a",NA,32,NA,NA,44,2012,0
"1416",2012-11-26,2012-12-04,NA,2012-12-21,"TSC",NA,NA,8,NA,NA,25,2012,0
"1417",2012-11-23,2012-12-26,2012-12-17,2013-04-08,"TSC","eb1b",NA,33,-9,112,136,2012,0
"1418",2012-11-21,2012-11-27,2012-12-20,2012-12-28,"TSC","eb1a",NA,6,23,8,37,2012,0
"1419",2012-11-19,2012-12-05,2012-12-17,2013-01-26,"TSC","eb1a",NA,16,12,40,68,2012,0
"1420",2012-11-13,2012-11-27,2012-12-14,2013-01-23,"TSC","eb1b",NA,14,17,40,71,2012,0
"1421",2012-11-09,NA,2012-11-11,2012-12-09,"TSC","eb1a",NA,NA,NA,28,30,2012,0
"1422",2012-11-01,2012-12-04,2012-12-07,2013-01-10,"TSC","eb1b",NA,33,3,34,70,2012,0
"1423",2012-10-31,2012-12-03,2012-12-26,2012-12-26,"TSC","eb1b",NA,33,23,0,56,2012,0
"1424",2012-10-29,2012-11-14,NA,2012-12-03,"TSC","eb1a",NA,16,NA,NA,35,2012,0
"1425",2012-10-26,2012-12-04,2012-12-21,2012-12-26,"TSC","eb1a",NA,39,17,5,61,2012,0
"1426",2012-10-24,2012-11-06,NA,2012-12-12,"TSC","eb1a",NA,13,NA,NA,49,2012,0
"1427",2012-10-18,2012-11-09,NA,2012-11-26,"TSC","eb1b",NA,22,NA,NA,39,2012,0
"1428",2012-10-18,2012-11-16,NA,2012-12-11,"TSC",NA,NA,29,NA,NA,54,2012,0
"1429",2012-10-12,2012-11-21,NA,2012-12-15,"TSC",NA,NA,40,NA,NA,64,2012,0
"1430",2012-10-11,2012-11-14,NA,2012-12-31,"TSC",NA,NA,34,NA,NA,81,2012,0
"1431",2012-10-09,2012-10-29,NA,2012-11-09,"TSC","eb1b",NA,20,NA,NA,31,2012,0
"1432",2012-10-09,2012-10-31,2012-11-07,2012-12-17,"TSC","eb1b",NA,22,7,40,69,2012,0
"1433",2012-10-03,2012-10-29,NA,2012-12-08,"TSC","eb1a",NA,26,NA,NA,66,2012,0
"1434",2012-09-27,2012-10-24,2012-10-19,2012-12-17,"TSC","eb1a",NA,27,-5,59,81,2012,0
"1435",2012-09-25,2012-11-09,NA,2012-12-10,"TSC","eb1a",NA,45,NA,NA,76,2012,0
"1436",2012-09-25,2012-10-24,2012-10-26,2012-11-29,"TSC",NA,NA,29,2,34,65,2012,0
"1437",2012-09-19,2012-10-04,2012-10-17,2012-10-26,"TSC",NA,NA,15,13,9,37,2012,0
"1438",2012-09-19,NA,NA,2012-11-27,"TSC",NA,NA,NA,NA,NA,69,2012,0
"1439",2012-09-18,2012-10-22,2012-10-05,2012-11-06,"TSC",NA,NA,34,-17,32,49,2012,0
"1440",2012-09-15,2012-11-28,NA,2012-12-21,"TSC",NA,NA,74,NA,NA,97,2012,0
"1441",2012-09-13,2012-10-18,2012-10-22,2012-12-26,"TSC","eb1a",NA,35,4,65,104,2012,0
"1442",2012-09-02,NA,NA,2012-12-14,"TSC","eb1b",NA,NA,NA,NA,103,2012,0
"1443",2012-08-31,2012-09-27,2012-09-27,2012-11-03,"TSC","eb1a",NA,27,0,37,64,2012,0
"1444",2012-08-29,2012-10-17,2012-10-05,2012-11-28,"TSC","eb1a",NA,49,-12,54,91,2012,0
"1445",2012-08-15,2012-09-13,2012-09-12,2013-01-26,"TSC","eb1b",NA,29,-1,136,164,2012,0
"1446",2012-08-07,NA,NA,2013-01-02,"TSC","eb1a",NA,NA,NA,NA,148,2012,0
"1447",2012-08-03,2012-08-23,NA,2012-09-26,"TSC","eb1a",NA,20,NA,NA,54,2012,0
"1448",2012-07-25,2012-08-16,NA,2012-11-08,"TSC","eb1a",NA,22,NA,NA,106,2012,0
"1449",2012-07-24,2012-08-16,2012-08-20,2012-11-03,"","eb1a",NA,23,4,75,102,2012,0
"1450",2012-07-20,2012-08-15,NA,2012-12-14,"TSC","eb1a",NA,26,NA,NA,147,2012,0
"1451",2012-07-13,2012-08-06,NA,2012-10-04,"TSC","eb1a",NA,24,NA,NA,83,2012,0
"1452",2012-07-10,2012-08-09,2012-08-04,2012-11-05,"TSC","eb1a",NA,30,-5,93,118,2012,0
"1453",2012-07-08,2012-08-08,NA,2012-11-01,"","eb1b",NA,31,NA,NA,116,2012,0
"1454",2012-07-07,2012-08-07,NA,2012-11-06,"","eb1a",NA,31,NA,NA,122,2012,0
"1455",2012-07-06,2012-08-07,2012-08-10,2012-12-18,"TSC",NA,NA,32,3,130,165,2012,0
"1456",2012-07-05,2012-08-09,NA,2013-01-02,"","eb1b",NA,35,NA,NA,181,2012,0
"1457",2012-07-03,2012-08-08,2012-08-23,2012-08-23,"TSC","eb1a",NA,36,15,0,51,2012,0
"1458",2012-07-02,2012-07-16,2012-07-27,2012-12-05,"TSC",NA,NA,14,11,131,156,2012,0
"1459",2012-06-29,2012-08-07,2012-08-24,2012-10-16,"TSC","eb1b",NA,39,17,53,109,2012,0
"1460",2012-06-25,2012-07-26,2012-07-21,2012-11-15,"TSC","eb1a",NA,31,-5,117,143,2012,0
"1461",2012-06-21,2012-09-13,NA,2012-10-29,"TSC","eb1a",NA,84,NA,NA,130,2012,0
"1462",2012-06-14,NA,NA,2012-11-07,"",NA,NA,NA,NA,NA,146,2012,0
"1463",2012-06-12,2012-07-23,NA,2012-11-08,"TSC","eb1b",NA,41,NA,NA,149,2012,0
"1464",2012-06-12,2012-07-19,2012-07-12,2012-11-03,"TSC","eb1a",NA,37,-7,114,144,2012,0
"1465",2012-06-07,2012-09-04,2012-07-14,2012-11-09,"TSC","eb1a",NA,89,-52,118,155,2012,0
"1466",2012-06-04,2012-07-11,NA,2012-08-11,"TSC","eb1b",NA,37,NA,NA,68,2012,0
"1467",2012-06-04,NA,NA,2012-10-28,"TSC",NA,NA,NA,NA,NA,146,2012,0
"1468",2012-06-01,NA,NA,2012-11-05,"",NA,NA,NA,NA,NA,157,2012,0
"1469",2012-05-31,NA,2012-06-20,2012-12-21,"TSC","eb1b",NA,NA,NA,184,204,2012,0
"1470",2012-05-29,2012-08-27,2012-06-13,2012-09-26,"TSC","eb1a",NA,90,-75,105,120,2012,0
"1471",2012-05-28,NA,NA,2012-11-07,"",NA,NA,NA,NA,NA,163,2012,0
"1472",2012-05-25,2012-09-18,NA,2012-10-27,"TSC","eb1a",NA,116,NA,NA,155,2012,0
"1473",2012-05-17,2012-06-04,2012-06-04,2012-10-29,"TSC","eb1b",NA,18,0,147,165,2012,0
"1474",2012-05-10,2012-07-18,2012-05-18,2012-08-09,"TSC","eb1b",NA,69,-61,83,91,2012,0
"1475",2012-04-24,2012-06-08,2012-05-12,2012-06-28,"TSC","eb1b",NA,45,-27,47,65,2012,0
"1476",2012-04-24,2012-07-20,2012-05-26,2012-08-10,"TSC","eb1a",NA,87,-55,76,108,2012,0
"1477",2012-04-18,2012-06-22,NA,2012-07-11,"TSC","eb1b",NA,65,NA,NA,84,2012,0
"1478",2012-04-16,2012-05-14,NA,2012-06-15,"TSC","eb1b",NA,28,NA,NA,60,2012,0
"1479",2012-04-12,2012-05-29,NA,2012-06-17,"TSC","eb1b",NA,47,NA,NA,66,2012,0
"1480",2012-04-10,2012-05-21,2012-05-12,2012-06-27,"TSC","eb1a",NA,41,-9,46,78,2012,0
"1481",2012-04-09,2012-05-25,2012-05-18,2012-05-25,"TSC","eb1a",NA,46,-7,7,46,2012,0
"1482",2012-04-09,2012-05-29,2012-06-29,2012-10-25,"TSC","eb1a",NA,50,31,118,199,2012,0
"1483",2012-04-04,2012-05-09,2012-05-12,2012-08-14,"TSC","eb1b",NA,35,3,94,132,2012,0
"1484",2012-03-30,2012-06-05,2012-05-02,2012-06-23,"TSC","eb1a",NA,67,-34,52,85,2012,0
"1485",2012-03-27,2012-05-07,2012-04-21,2012-06-14,"TSC","eb1a",NA,41,-16,54,79,2012,0
"1486",2012-03-23,2012-04-25,2012-04-16,2012-06-22,"TSC","eb1b",NA,33,-9,67,91,2012,0
"1487",2012-03-21,2012-04-24,2012-04-28,2012-06-13,"TSC","eb1a",NA,34,4,46,84,2012,0
"1488",2012-03-09,2012-05-02,2012-04-14,2012-06-18,"TSC","eb1b",NA,54,-18,65,101,2012,0
"1489",2012-03-09,2012-05-14,2012-05-09,2012-07-07,"TSC","eb1a",NA,66,-5,59,120,2012,0
"1490",2012-03-09,NA,NA,2012-06-18,"TSC","eb1a",NA,NA,NA,NA,101,2012,0
"1491",2012-03-07,2012-03-30,2012-04-06,2012-05-11,"TSC","eb1b",NA,23,7,35,65,2012,0
"1493",2012-02-22,2012-03-22,NA,2012-06-12,"TSC","eb1a",NA,29,NA,NA,111,2012,0
"1494",2012-02-09,2012-04-09,2012-03-23,2012-08-04,"TSC","eb1b",NA,60,-17,134,177,2012,0
"1495",2012-02-06,NA,NA,2012-07-18,"TSC","eb1b",NA,NA,NA,NA,163,2012,0
"1496",2012-02-01,2012-03-23,2012-03-28,2012-04-17,"TSC",NA,NA,51,5,20,76,2012,0
"1497",2012-01-31,2012-02-28,2012-02-18,2012-03-22,"TSC","eb1b",NA,28,-10,33,51,2012,0
"1498",2012-01-29,2012-03-05,NA,2012-03-24,"TSC","eb1a",NA,36,NA,NA,55,2012,0
"1499",2012-01-25,2012-02-17,2012-03-03,2012-04-26,"TSC","eb1b",NA,23,15,54,92,2012,0
"1500",2012-01-24,2012-03-23,NA,2012-04-11,"TSC",NA,NA,59,NA,NA,78,2012,0
"1501",2012-01-23,2012-04-11,2012-03-10,2012-06-19,"TSC","eb1a",NA,79,-32,101,148,2012,0
"1502",2012-01-19,2012-02-28,2012-02-24,2012-04-06,"TSC",NA,NA,40,-4,42,78,2012,0
"1503",2012-01-18,2012-03-13,2012-02-28,2012-04-16,"TSC","eb1b",NA,55,-14,48,89,2012,0
"1504",2012-01-18,2012-02-06,2012-02-27,2012-03-29,"TSC","eb1a",NA,19,21,31,71,2012,0
"1505",2012-01-17,2012-03-09,2012-03-05,2012-04-06,"TSC","eb1b",NA,52,-4,32,80,2012,0
"1506",2012-01-10,2012-02-09,2012-02-13,2012-04-06,"TSC","eb1b",NA,30,4,53,87,2012,0
"1507",2012-01-10,2012-02-10,2012-02-25,2012-03-23,"TSC","eb1a",NA,31,15,27,73,2012,0
"1508",2012-01-09,2012-02-16,2012-03-01,2012-03-23,"TSC","eb1b",NA,38,14,22,74,2012,0
"1509",2012-01-09,NA,NA,2012-03-31,"TSC","eb1b",NA,NA,NA,NA,82,2012,0
"1510",2012-01-09,NA,2012-02-15,2012-03-27,"","eb1a",NA,NA,NA,41,78,2012,0
"1511",2012-01-03,2012-02-03,2012-02-09,2012-04-14,"TSC","eb1b",NA,31,6,65,102,2012,0
"1512",2012-01-03,2012-01-25,NA,2012-03-23,"TSC",NA,NA,22,NA,NA,80,2012,0
